work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/pretrained/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/pretrained/voc_inductive_512_vit_base.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[>>>>>>>>>>>                 ] 598/1449, 14.4 task/s, elapsed: 42s, ETA:    59s
[>>>>>>>>>>>                 ] 599/1449, 14.4 task/s, elapsed: 42s, ETA:    59s
[>>>>>>>>>>>                 ] 600/1449, 14.4 task/s, elapsed: 42s, ETA:    59s
[>>>>>>>>>>>                 ] 601/1449, 14.4 task/s, elapsed: 42s, ETA:    59s
[>>>>>>>>>>>                 ] 602/1449, 14.4 task/s, elapsed: 42s, ETA:    59s
[>>>>>>>>>>>                 ] 603/1449, 14.4 task/s, elapsed: 42s, ETA:    59s
[>>>>>>>>>>>                 ] 604/1449, 14.4 task/s, elapsed: 42s, ETA:    59s
[>>>>>>>>>>>                 ] 605/1449, 14.4 task/s, elapsed: 42s, ETA:    59s
[>>>>>>>>>>>                 ] 606/1449, 14.4 task/s, elapsed: 42s, ETA:    59s
[>>>>>>>>>>>                 ] 607/1449, 14.4 task/s, elapsed: 42s, ETA:    59s
[>>>>>>>>>>>                 ] 608/1449, 14.4 task/s, elapsed: 42s, ETA:    58s
[>>>>>>>>>>>                 ] 609/1449, 14.4 task/s, elapsed: 42s, ETA:    58s
[>>>>>>>>>>>                 ] 610/1449, 14.4 task/s, elapsed: 42s, ETA:    58s
[>>>>>>>>>>>                 ] 611/1449, 14.4 task/s, elapsed: 42s, ETA:    58s
[>>>>>>>>>>>                 ] 612/1449, 14.4 task/s, elapsed: 43s, ETA:    58s
[>>>>>>>>>>>                 ] 613/1449, 14.4 task/s, elapsed: 43s, ETA:    58s
[>>>>>>>>>>>                 ] 614/1449, 14.4 task/s, elapsed: 43s, ETA:    58s
[>>>>>>>>>>>                 ] 615/1449, 14.4 task/s, elapsed: 43s, ETA:    58s
[>>>>>>>>>>>                 ] 616/1449, 14.4 task/s, elapsed: 43s, ETA:    58s
[>>>>>>>>>>>                 ] 617/1449, 14.4 task/s, elapsed: 43s, ETA:    58s
[>>>>>>>>>>>                 ] 618/1449, 14.4 task/s, elapsed: 43s, ETA:    58s
[>>>>>>>>>>>                 ] 619/1449, 14.4 task/s, elapsed: 43s, ETA:    58s
[>>>>>>>>>>>                 ] 620/1449, 14.4 task/s, elapsed: 43s, ETA:    58s
[>>>>>>>>>>>>                ] 621/1449, 14.4 task/s, elapsed: 43s, ETA:    58s
[>>>>>>>>>>>>                ] 622/1449, 14.4 task/s, elapsed: 43s, ETA:    57s
[>>>>>>>>>>>>                ] 623/1449, 14.4 task/s, elapsed: 43s, ETA:    57s
[>>>>>>>>>>>>                ] 624/1449, 14.4 task/s, elapsed: 43s, ETA:    57s
[>>>>>>>>>>>>                ] 625/1449, 14.4 task/s, elapsed: 43s, ETA:    57s
[>>>>>>>>>>>>                ] 626/1449, 14.4 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>                ] 627/1449, 14.4 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>                ] 628/1449, 14.4 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>                ] 629/1449, 14.4 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>                ] 630/1449, 14.4 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>                ] 631/1449, 14.4 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>                ] 632/1449, 14.4 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>                ] 633/1449, 14.4 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>                ] 634/1449, 14.4 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>                ] 635/1449, 14.4 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>                ] 636/1449, 14.4 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>                ] 637/1449, 14.4 task/s, elapsed: 44s, ETA:    56s
[>>>>>>>>>>>>                ] 638/1449, 14.4 task/s, elapsed: 44s, ETA:    56s
[>>>>>>>>>>>>                ] 639/1449, 14.4 task/s, elapsed: 44s, ETA:    56s
[>>>>>>>>>>>>                ] 640/1449, 14.4 task/s, elapsed: 44s, ETA:    56s
[>>>>>>>>>>>>                ] 641/1449, 14.4 task/s, elapsed: 45s, ETA:    56s
[>>>>>>>>>>>>                ] 642/1449, 14.4 task/s, elapsed: 45s, ETA:    56s
[>>>>>>>>>>>>                ] 643/1449, 14.4 task/s, elapsed: 45s, ETA:    56s
[>>>>>>>>>>>>                ] 644/1449, 14.4 task/s, elapsed: 45s, ETA:    56s
[>>>>>>>>>>>>                ] 645/1449, 14.4 task/s, elapsed: 45s, ETA:    56s
[>>>>>>>>>>>>                ] 646/1449, 14.4 task/s, elapsed: 45s, ETA:    56s
[>>>>>>>>>>>>                ] 647/1449, 14.4 task/s, elapsed: 45s, ETA:    56s
[>>>>>>>>>>>>                ] 648/1449, 14.4 task/s, elapsed: 45s, ETA:    56s
[>>>>>>>>>>>>                ] 649/1449, 14.4 task/s, elapsed: 45s, ETA:    56s
[>>>>>>>>>>>>                ] 650/1449, 14.4 task/s, elapsed: 45s, ETA:    56s
[>>>>>>>>>>>>                ] 651/1449, 14.4 task/s, elapsed: 45s, ETA:    55s
[>>>>>>>>>>>>                ] 652/1449, 14.4 task/s, elapsed: 45s, ETA:    55s
[>>>>>>>>>>>>                ] 653/1449, 14.4 task/s, elapsed: 45s, ETA:    55s
[>>>>>>>>>>>>                ] 654/1449, 14.4 task/s, elapsed: 45s, ETA:    55s
[>>>>>>>>>>>>                ] 655/1449, 14.4 task/s, elapsed: 46s, ETA:    55s
[>>>>>>>>>>>>                ] 656/1449, 14.4 task/s, elapsed: 46s, ETA:    55s
[>>>>>>>>>>>>                ] 657/1449, 14.4 task/s, elapsed: 46s, ETA:    55s
[>>>>>>>>>>>>                ] 658/1449, 14.4 task/s, elapsed: 46s, ETA:    55s
[>>>>>>>>>>>>                ] 659/1449, 14.4 task/s, elapsed: 46s, ETA:    55s
[>>>>>>>>>>>>                ] 660/1449, 14.4 task/s, elapsed: 46s, ETA:    55s
[>>>>>>>>>>>>                ] 661/1449, 14.4 task/s, elapsed: 46s, ETA:    55s
[>>>>>>>>>>>>                ] 662/1449, 14.4 task/s, elapsed: 46s, ETA:    55s
[>>>>>>>>>>>>                ] 663/1449, 14.4 task/s, elapsed: 46s, ETA:    55s
[>>>>>>>>>>>>                ] 664/1449, 14.4 task/s, elapsed: 46s, ETA:    55s
[>>>>>>>>>>>>                ] 665/1449, 14.4 task/s, elapsed: 46s, ETA:    54s
[>>>>>>>>>>>>                ] 666/1449, 14.4 task/s, elapsed: 46s, ETA:    54s
[>>>>>>>>>>>>                ] 667/1449, 14.4 task/s, elapsed: 46s, ETA:    54s
[>>>>>>>>>>>>                ] 668/1449, 14.4 task/s, elapsed: 46s, ETA:    54s
[>>>>>>>>>>>>                ] 669/1449, 14.4 task/s, elapsed: 46s, ETA:    54s
[>>>>>>>>>>>>                ] 670/1449, 14.4 task/s, elapsed: 47s, ETA:    54s
[>>>>>>>>>>>>                ] 671/1449, 14.4 task/s, elapsed: 47s, ETA:    54s
[>>>>>>>>>>>>                ] 672/1449, 14.4 task/s, elapsed: 47s, ETA:    54s
[>>>>>>>>>>>>>               ] 673/1449, 14.4 task/s, elapsed: 47s, ETA:    54s
[>>>>>>>>>>>>>               ] 674/1449, 14.4 task/s, elapsed: 47s, ETA:    54s
[>>>>>>>>>>>>>               ] 675/1449, 14.4 task/s, elapsed: 47s, ETA:    54s
[>>>>>>>>>>>>>               ] 676/1449, 14.4 task/s, elapsed: 47s, ETA:    54s
[>>>>>>>>>>>>>               ] 677/1449, 14.4 task/s, elapsed: 47s, ETA:    54s
[>>>>>>>>>>>>>               ] 678/1449, 14.4 task/s, elapsed: 47s, ETA:    54s
[>>>>>>>>>>>>>               ] 679/1449, 14.4 task/s, elapsed: 47s, ETA:    54s
[>>>>>>>>>>>>>               ] 680/1449, 14.4 task/s, elapsed: 47s, ETA:    53s
[>>>>>>>>>>>>>               ] 681/1449, 14.4 task/s, elapsed: 47s, ETA:    53s
[>>>>>>>>>>>>>               ] 682/1449, 14.4 task/s, elapsed: 47s, ETA:    53s
[>>>>>>>>>>>>>               ] 683/1449, 14.4 task/s, elapsed: 47s, ETA:    53s
[>>>>>>>>>>>>>               ] 684/1449, 14.4 task/s, elapsed: 48s, ETA:    53s
[>>>>>>>>>>>>>               ] 685/1449, 14.4 task/s, elapsed: 48s, ETA:    53s
[>>>>>>>>>>>>>               ] 686/1449, 14.4 task/s, elapsed: 48s, ETA:    53s
[>>>>>>>>>>>>>               ] 687/1449, 14.4 task/s, elapsed: 48s, ETA:    53s
[>>>>>>>>>>>>>               ] 688/1449, 14.4 task/s, elapsed: 48s, ETA:    53s
[>>>>>>>>>>>>>               ] 689/1449, 14.4 task/s, elapsed: 48s, ETA:    53s
[>>>>>>>>>>>>>               ] 690/1449, 14.4 task/s, elapsed: 48s, ETA:    53s
[>>>>>>>>>>>>>               ] 691/1449, 14.4 task/s, elapsed: 48s, ETA:    53s
[>>>>>>>>>>>>>               ] 692/1449, 14.4 task/s, elapsed: 48s, ETA:    53s
[>>>>>>>>>>>>>               ] 693/1449, 14.4 task/s, elapsed: 48s, ETA:    53s
[>>>>>>>>>>>>>               ] 694/1449, 14.4 task/s, elapsed: 48s, ETA:    52s
[>>>>>>>>>>>>>               ] 695/1449, 14.4 task/s, elapsed: 48s, ETA:    52s
[>>>>>>>>>>>>>               ] 696/1449, 14.4 task/s, elapsed: 48s, ETA:    52s
[>>>>>>>>>>>>>               ] 697/1449, 14.4 task/s, elapsed: 48s, ETA:    52s
[>>>>>>>>>>>>>               ] 698/1449, 14.4 task/s, elapsed: 49s, ETA:    52s
[>>>>>>>>>>>>>               ] 699/1449, 14.4 task/s, elapsed: 49s, ETA:    52s
[>>>>>>>>>>>>>               ] 700/1449, 14.4 task/s, elapsed: 49s, ETA:    52s
[>>>>>>>>>>>>>               ] 701/1449, 14.4 task/s, elapsed: 49s, ETA:    52s
[>>>>>>>>>>>>>               ] 702/1449, 14.4 task/s, elapsed: 49s, ETA:    52s
[>>>>>>>>>>>>>               ] 703/1449, 14.4 task/s, elapsed: 49s, ETA:    52s
[>>>>>>>>>>>>>               ] 704/1449, 14.4 task/s, elapsed: 49s, ETA:    52s
[>>>>>>>>>>>>>               ] 705/1449, 14.4 task/s, elapsed: 49s, ETA:    52s
[>>>>>>>>>>>>>               ] 706/1449, 14.4 task/s, elapsed: 49s, ETA:    52s
[>>>>>>>>>>>>>               ] 707/1449, 14.4 task/s, elapsed: 49s, ETA:    52s
[>>>>>>>>>>>>>               ] 708/1449, 14.4 task/s, elapsed: 49s, ETA:    51s
[>>>>>>>>>>>>>               ] 709/1449, 14.4 task/s, elapsed: 49s, ETA:    51s
[>>>>>>>>>>>>>               ] 710/1449, 14.4 task/s, elapsed: 49s, ETA:    51s
[>>>>>>>>>>>>>               ] 711/1449, 14.4 task/s, elapsed: 49s, ETA:    51s
[>>>>>>>>>>>>>               ] 712/1449, 14.4 task/s, elapsed: 49s, ETA:    51s
[>>>>>>>>>>>>>               ] 713/1449, 14.4 task/s, elapsed: 50s, ETA:    51s
[>>>>>>>>>>>>>               ] 714/1449, 14.4 task/s, elapsed: 50s, ETA:    51s
[>>>>>>>>>>>>>               ] 715/1449, 14.4 task/s, elapsed: 50s, ETA:    51s
[>>>>>>>>>>>>>               ] 716/1449, 14.4 task/s, elapsed: 50s, ETA:    51s
[>>>>>>>>>>>>>               ] 717/1449, 14.4 task/s, elapsed: 50s, ETA:    51s
[>>>>>>>>>>>>>               ] 718/1449, 14.4 task/s, elapsed: 50s, ETA:    51s
[>>>>>>>>>>>>>               ] 719/1449, 14.4 task/s, elapsed: 50s, ETA:    51s
[>>>>>>>>>>>>>               ] 720/1449, 14.4 task/s, elapsed: 50s, ETA:    51s
[>>>>>>>>>>>>>               ] 721/1449, 14.4 task/s, elapsed: 50s, ETA:    51s
[>>>>>>>>>>>>>               ] 722/1449, 14.4 task/s, elapsed: 50s, ETA:    51s
[>>>>>>>>>>>>>               ] 723/1449, 14.4 task/s, elapsed: 50s, ETA:    50s
[>>>>>>>>>>>>>               ] 724/1449, 14.4 task/s, elapsed: 50s, ETA:    50s
[>>>>>>>>>>>>>>              ] 725/1449, 14.4 task/s, elapsed: 50s, ETA:    50s
[>>>>>>>>>>>>>>              ] 726/1449, 14.4 task/s, elapsed: 50s, ETA:    50s
[>>>>>>>>>>>>>>              ] 727/1449, 14.4 task/s, elapsed: 51s, ETA:    50s
[>>>>>>>>>>>>>>              ] 728/1449, 14.4 task/s, elapsed: 51s, ETA:    50s
[>>>>>>>>>>>>>>              ] 729/1449, 14.4 task/s, elapsed: 51s, ETA:    50s
[>>>>>>>>>>>>>>              ] 730/1449, 14.4 task/s, elapsed: 51s, ETA:    50s
[>>>>>>>>>>>>>>              ] 731/1449, 14.4 task/s, elapsed: 51s, ETA:    50s
[>>>>>>>>>>>>>>              ] 732/1449, 14.4 task/s, elapsed: 51s, ETA:    50s
[>>>>>>>>>>>>>>              ] 733/1449, 14.4 task/s, elapsed: 51s, ETA:    50s
[>>>>>>>>>>>>>>              ] 734/1449, 14.4 task/s, elapsed: 51s, ETA:    50s
[>>>>>>>>>>>>>>              ] 735/1449, 14.4 task/s, elapsed: 51s, ETA:    50s
[>>>>>>>>>>>>>>              ] 736/1449, 14.4 task/s, elapsed: 51s, ETA:    50s
[>>>>>>>>>>>>>>              ] 737/1449, 14.4 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>              ] 738/1449, 14.4 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>              ] 739/1449, 14.4 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>              ] 740/1449, 14.4 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>              ] 741/1449, 14.4 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>              ] 742/1449, 14.4 task/s, elapsed: 52s, ETA:    49s
[>>>>>>>>>>>>>>              ] 743/1449, 14.4 task/s, elapsed: 52s, ETA:    49s
[>>>>>>>>>>>>>>              ] 744/1449, 14.4 task/s, elapsed: 52s, ETA:    49s
[>>>>>>>>>>>>>>              ] 745/1449, 14.4 task/s, elapsed: 52s, ETA:    49s
[>>>>>>>>>>>>>>              ] 746/1449, 14.4 task/s, elapsed: 52s, ETA:    49s
[>>>>>>>>>>>>>>              ] 747/1449, 14.4 task/s, elapsed: 52s, ETA:    49s
[>>>>>>>>>>>>>>              ] 748/1449, 14.4 task/s, elapsed: 52s, ETA:    49s
[>>>>>>>>>>>>>>              ] 749/1449, 14.4 task/s, elapsed: 52s, ETA:    49s
[>>>>>>>>>>>>>>              ] 750/1449, 14.4 task/s, elapsed: 52s, ETA:    49s
[>>>>>>>>>>>>>>              ] 751/1449, 14.4 task/s, elapsed: 52s, ETA:    48s
[>>>>>>>>>>>>>>              ] 752/1449, 14.4 task/s, elapsed: 52s, ETA:    48s
[>>>>>>>>>>>>>>              ] 753/1449, 14.4 task/s, elapsed: 52s, ETA:    48s
[>>>>>>>>>>>>>>              ] 754/1449, 14.4 task/s, elapsed: 52s, ETA:    48s
[>>>>>>>>>>>>>>              ] 755/1449, 14.4 task/s, elapsed: 52s, ETA:    48s
[>>>>>>>>>>>>>>              ] 756/1449, 14.4 task/s, elapsed: 53s, ETA:    48s
[>>>>>>>>>>>>>>              ] 757/1449, 14.4 task/s, elapsed: 53s, ETA:    48s
[>>>>>>>>>>>>>>              ] 758/1449, 14.4 task/s, elapsed: 53s, ETA:    48s
[>>>>>>>>>>>>>>              ] 759/1449, 14.4 task/s, elapsed: 53s, ETA:    48s
[>>>>>>>>>>>>>>              ] 760/1449, 14.4 task/s, elapsed: 53s, ETA:    48s
[>>>>>>>>>>>>>>              ] 761/1449, 14.4 task/s, elapsed: 53s, ETA:    48s
[>>>>>>>>>>>>>>              ] 762/1449, 14.4 task/s, elapsed: 53s, ETA:    48s
[>>>>>>>>>>>>>>              ] 763/1449, 14.4 task/s, elapsed: 53s, ETA:    48s
[>>>>>>>>>>>>>>              ] 764/1449, 14.4 task/s, elapsed: 53s, ETA:    48s
[>>>>>>>>>>>>>>              ] 765/1449, 14.4 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>              ] 766/1449, 14.4 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>              ] 767/1449, 14.4 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>              ] 768/1449, 14.4 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>              ] 769/1449, 14.4 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>              ] 770/1449, 14.4 task/s, elapsed: 53s, ETA:    47s
[>>>>>>>>>>>>>>              ] 771/1449, 14.4 task/s, elapsed: 54s, ETA:    47s
[>>>>>>>>>>>>>>              ] 772/1449, 14.4 task/s, elapsed: 54s, ETA:    47s
[>>>>>>>>>>>>>>              ] 773/1449, 14.4 task/s, elapsed: 54s, ETA:    47s
[>>>>>>>>>>>>>>              ] 774/1449, 14.4 task/s, elapsed: 54s, ETA:    47s
[>>>>>>>>>>>>>>              ] 775/1449, 14.4 task/s, elapsed: 54s, ETA:    47s
[>>>>>>>>>>>>>>              ] 776/1449, 14.4 task/s, elapsed: 54s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 777/1449, 14.4 task/s, elapsed: 54s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 778/1449, 14.4 task/s, elapsed: 54s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 779/1449, 14.4 task/s, elapsed: 54s, ETA:    47s
[>>>>>>>>>>>>>>>             ] 780/1449, 14.4 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 781/1449, 14.4 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 782/1449, 14.4 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 783/1449, 14.4 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 784/1449, 14.4 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 785/1449, 14.4 task/s, elapsed: 54s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 786/1449, 14.4 task/s, elapsed: 55s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 787/1449, 14.4 task/s, elapsed: 55s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 788/1449, 14.4 task/s, elapsed: 55s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 789/1449, 14.4 task/s, elapsed: 55s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 790/1449, 14.4 task/s, elapsed: 55s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 791/1449, 14.4 task/s, elapsed: 55s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 792/1449, 14.4 task/s, elapsed: 55s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 793/1449, 14.4 task/s, elapsed: 55s, ETA:    46s
[>>>>>>>>>>>>>>>             ] 794/1449, 14.4 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 795/1449, 14.4 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 796/1449, 14.4 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 797/1449, 14.4 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 798/1449, 14.4 task/s, elapsed: 55s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 799/1449, 14.4 task/s, elapsed: 56s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 800/1449, 14.4 task/s, elapsed: 56s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 801/1449, 14.4 task/s, elapsed: 56s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 802/1449, 14.4 task/s, elapsed: 56s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 803/1449, 14.4 task/s, elapsed: 56s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 804/1449, 14.4 task/s, elapsed: 56s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 805/1449, 14.4 task/s, elapsed: 56s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 806/1449, 14.4 task/s, elapsed: 56s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 807/1449, 14.4 task/s, elapsed: 56s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 808/1449, 14.4 task/s, elapsed: 56s, ETA:    45s
[>>>>>>>>>>>>>>>             ] 809/1449, 14.4 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 810/1449, 14.4 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 811/1449, 14.4 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 812/1449, 14.4 task/s, elapsed: 56s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 813/1449, 14.4 task/s, elapsed: 57s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 814/1449, 14.4 task/s, elapsed: 57s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 815/1449, 14.4 task/s, elapsed: 57s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 816/1449, 14.4 task/s, elapsed: 57s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 817/1449, 14.4 task/s, elapsed: 57s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 818/1449, 14.4 task/s, elapsed: 57s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 819/1449, 14.4 task/s, elapsed: 57s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 820/1449, 14.4 task/s, elapsed: 57s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 821/1449, 14.4 task/s, elapsed: 57s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 822/1449, 14.4 task/s, elapsed: 57s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 823/1449, 14.4 task/s, elapsed: 57s, ETA:    44s
[>>>>>>>>>>>>>>>             ] 824/1449, 14.4 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 825/1449, 14.4 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 826/1449, 14.4 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>             ] 827/1449, 14.4 task/s, elapsed: 57s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 828/1449, 14.4 task/s, elapsed: 58s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 829/1449, 14.4 task/s, elapsed: 58s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 830/1449, 14.4 task/s, elapsed: 58s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 831/1449, 14.4 task/s, elapsed: 58s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 832/1449, 14.4 task/s, elapsed: 58s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 833/1449, 14.4 task/s, elapsed: 58s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 834/1449, 14.4 task/s, elapsed: 58s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 835/1449, 14.4 task/s, elapsed: 58s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 836/1449, 14.4 task/s, elapsed: 58s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 837/1449, 14.4 task/s, elapsed: 58s, ETA:    43s
[>>>>>>>>>>>>>>>>            ] 838/1449, 14.4 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 839/1449, 14.4 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 840/1449, 14.4 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 841/1449, 14.4 task/s, elapsed: 58s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 842/1449, 14.4 task/s, elapsed: 59s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 843/1449, 14.4 task/s, elapsed: 59s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 844/1449, 14.4 task/s, elapsed: 59s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 845/1449, 14.4 task/s, elapsed: 59s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 846/1449, 14.4 task/s, elapsed: 59s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 847/1449, 14.4 task/s, elapsed: 59s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 848/1449, 14.4 task/s, elapsed: 59s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 849/1449, 14.4 task/s, elapsed: 59s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 850/1449, 14.4 task/s, elapsed: 59s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 851/1449, 14.4 task/s, elapsed: 59s, ETA:    42s
[>>>>>>>>>>>>>>>>            ] 852/1449, 14.4 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 853/1449, 14.4 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 854/1449, 14.4 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 855/1449, 14.4 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 856/1449, 14.4 task/s, elapsed: 59s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 857/1449, 14.4 task/s, elapsed: 60s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 858/1449, 14.4 task/s, elapsed: 60s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 859/1449, 14.4 task/s, elapsed: 60s, ETA:    41s
[>>>>>>>>>>>>>>>>            ] 860/1449, 14.4 task/s, elapsed: 60s, ETA:    41s
