[i 0807 15:16:40.373792 76 lock.py:85] Create lock file:/user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/jittor.lock
[i 0807 15:16:40.407716 76 compiler.py:956] Jittor(1.3.8.5) src: /mnt/fast/nobackup/scratch4weeks/ae01116/zegenv/lib/python3.9/site-packages/jittor
[i 0807 15:16:40.411978 76 compiler.py:957] g++ at /usr/bin/g++(7.5.0)
[i 0807 15:16:40.412073 76 compiler.py:958] cache_path: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default
[i 0807 15:16:40.417044 76 compiler.py:901] Found nvcc(11.0.221) at /usr/local/cuda/bin/nvcc
[i 0807 15:16:40.422901 76 __init__.py:411] Found addr2line(2.30) at /usr/bin/addr2line.
[i 0807 15:16:40.569650 76 compiler.py:1011] cuda key:cu11.0.221_sm_75
[i 0807 15:16:40.613191 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75
[i 0807 15:16:40.615826 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/jit
[i 0807 15:16:40.617360 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/obj_files
[i 0807 15:16:40.618851 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/gen
[i 0807 15:16:40.620418 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/tmp
[i 0807 15:16:40.621788 76 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4xcb/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/checkpoints
Compiling jittor_core(27/151) used: 2.010s eta: 9.229s Compiling jittor_core(28/151) used: 2.088s eta: 9.172s Compiling jittor_core(29/151) used: 2.173s eta: 9.140s Compiling jittor_core(30/151) used: 2.196s eta: 8.857s Compiling jittor_core(31/151) used: 2.532s eta: 9.800s Compiling jittor_core(32/151) used: 2.701s eta: 10.044s Compiling jittor_core(33/151) used: 2.762s eta: 9.877s Compiling jittor_core(34/151) used: 2.778s eta: 9.558s Compiling jittor_core(35/151) used: 2.842s eta: 9.419s Compiling jittor_core(36/151) used: 2.884s eta: 9.214s Compiling jittor_core(37/151) used: 2.956s eta: 9.106s Compiling jittor_core(38/151) used: 2.970s eta: 8.831s Compiling jittor_core(39/151) used: 3.004s eta: 8.628s Compiling jittor_core(40/151) used: 3.102s eta: 8.607s Compiling jittor_core(41/151) used: 3.157s eta: 8.470s Compiling jittor_core(42/151) used: 3.324s eta: 8.627s Compiling jittor_core(43/151) used: 3.379s eta: 8.487s Compiling jittor_core(44/151) used: 3.467s eta: 8.430s Compiling jittor_core(45/151) used: 3.480s eta: 8.198s Compiling jittor_core(46/151) used: 3.484s eta: 7.953s Compiling jittor_core(47/151) used: 3.606s eta: 7.978s Compiling jittor_core(48/151) used: 3.643s eta: 7.818s Compiling jittor_core(49/151) used: 3.720s eta: 7.743s Compiling jittor_core(50/151) used: 3.742s eta: 7.560s Compiling jittor_core(51/151) used: 3.801s eta: 7.454s Compiling jittor_core(52/151) used: 3.855s eta: 7.339s Compiling jittor_core(53/151) used: 3.919s eta: 7.247s Compiling jittor_core(54/151) used: 3.950s eta: 7.095s Compiling jittor_core(55/151) used: 4.017s eta: 7.012s Compiling jittor_core(56/151) used: 4.056s eta: 6.881s Compiling jittor_core(57/151) used: 4.058s eta: 6.692s Compiling jittor_core(58/151) used: 4.167s eta: 6.681s Compiling jittor_core(59/151) used: 4.168s eta: 6.500s Compiling jittor_core(60/151) used: 4.288s eta: 6.504s Compiling jittor_core(61/151) used: 4.439s eta: 6.550s Compiling jittor_core(62/151) used: 4.521s eta: 6.490s Compiling jittor_core(63/151) used: 4.533s eta: 6.332s Compiling jittor_core(64/151) used: 4.604s eta: 6.258s Compiling jittor_core(65/151) used: 4.619s eta: 6.111s Compiling jittor_core(66/151) used: 4.664s eta: 6.007s Compiling jittor_core(67/151) used: 4.785s eta: 5.999s Compiling jittor_core(68/151) used: 4.853s eta: 5.923s Compiling jittor_core(69/151) used: 4.910s eta: 5.835s Compiling jittor_core(70/151) used: 5.155s eta: 5.965s Compiling jittor_core(71/151) used: 5.209s eta: 5.870s Compiling jittor_core(72/151) used: 5.224s eta: 5.732s Compiling jittor_core(73/151) used: 5.245s eta: 5.604s Compiling jittor_core(74/151) used: 5.268s eta: 5.482s Compiling jittor_core(75/151) used: 5.317s eta: 5.388s Compiling jittor_core(76/151) used: 5.529s eta: 5.456s Compiling jittor_core(77/151) used: 5.589s eta: 5.371s Compiling jittor_core(78/151) used: 5.745s eta: 5.377s Compiling jittor_core(79/151) used: 5.767s eta: 5.256s Compiling jittor_core(80/151) used: 5.809s eta: 5.156s Compiling jittor_core(81/151) used: 5.869s eta: 5.072s Compiling jittor_core(82/151) used: 5.885s eta: 4.952s Compiling jittor_core(83/151) used: 5.926s eta: 4.855s Compiling jittor_core(84/151) used: 6.014s eta: 4.797s Compiling jittor_core(85/151) used: 6.035s eta: 4.686s Compiling jittor_core(86/151) used: 6.207s eta: 4.691s Compiling jittor_core(87/151) used: 6.236s eta: 4.587s Compiling jittor_core(88/151) used: 6.536s eta: 4.679s Compiling jittor_core(89/151) used: 6.578s eta: 4.583s Compiling jittor_core(90/151) used: 6.580s eta: 4.460s Compiling jittor_core(91/151) used: 6.637s eta: 4.376s Compiling jittor_core(92/151) used: 6.647s eta: 4.263s Compiling jittor_core(93/151) used: 6.783s eta: 4.230s Compiling jittor_core(94/151) used: 6.824s eta: 4.138s Compiling jittor_core(95/151) used: 6.848s eta: 4.037s Compiling jittor_core(96/151) used: 6.853s eta: 3.926s Compiling jittor_core(97/151) used: 6.954s eta: 3.871s Compiling jittor_core(98/151) used: 6.988s eta: 3.779s Compiling jittor_core(99/151) used: 7.060s eta: 3.708s Compiling jittor_core(100/151) used: 7.096s eta: 3.619s Compiling jittor_core(101/151) used: 7.237s eta: 3.583s Compiling jittor_core(102/151) used: 7.268s eta: 3.491s Compiling jittor_core(103/151) used: 7.348s eta: 3.425s Compiling jittor_core(104/151) used: 7.456s eta: 3.369s Compiling jittor_core(105/151) used: 7.459s eta: 3.268s Compiling jittor_core(106/151) used: 7.485s eta: 3.178s Compiling jittor_core(107/151) used: 7.543s eta: 3.102s Compiling jittor_core(108/151) used: 7.566s eta: 3.012s Compiling jittor_core(109/151) used: 7.568s eta: 2.916s Compiling jittor_core(110/151) used: 7.588s eta: 2.828s Compiling jittor_core(111/151) used: 7.627s eta: 2.748s Compiling jittor_core(112/151) used: 7.648s eta: 2.663s Compiling jittor_core(113/151) used: 7.673s eta: 2.580s Compiling jittor_core(114/151) used: 7.780s eta: 2.525s Compiling jittor_core(115/151) used: 7.848s eta: 2.457s Compiling jittor_core(116/151) used: 7.871s eta: 2.375s Compiling jittor_core(117/151) used: 7.918s eta: 2.301s Compiling jittor_core(118/151) used: 7.934s eta: 2.219s Compiling jittor_core(119/151) used: 7.951s eta: 2.138s Compiling jittor_core(120/151) used: 8.053s eta: 2.080s Compiling jittor_core(121/151) used: 8.054s eta: 1.997s Compiling jittor_core(122/151) used: 8.124s eta: 1.931s Compiling jittor_core(123/151) used: 8.334s eta: 1.897s Compiling jittor_core(124/151) used: 8.416s eta: 1.833s Compiling jittor_core(125/151) used: 8.437s eta: 1.755s Compiling jittor_core(126/151) used: 8.441s eta: 1.675s Compiling jittor_core(127/151) used: 8.460s eta: 1.599s Compiling jittor_core(128/151) used: 8.511s eta: 1.529s Compiling jittor_core(129/151) used: 8.528s eta: 1.454s Compiling jittor_core(130/151) used: 8.571s eta: 1.385s Compiling jittor_core(131/151) used: 8.577s eta: 1.310s Compiling jittor_core(132/151) used: 8.662s eta: 1.247s Compiling jittor_core(133/151) used: 8.693s eta: 1.176s Compiling jittor_core(134/151) used: 8.701s eta: 1.104s Compiling jittor_core(135/151) used: 8.757s eta: 1.038s Compiling jittor_core(136/151) used: 8.808s eta: 0.971s Compiling jittor_core(137/151) used: 8.881s eta: 0.908s Compiling jittor_core(138/151) used: 8.969s eta: 0.845s Compiling jittor_core(139/151) used: 9.028s eta: 0.779s Compiling jittor_core(140/151) used: 9.122s eta: 0.717s Compiling jittor_core(141/151) used: 9.123s eta: 0.647s Compiling jittor_core(142/151) used: 9.129s eta: 0.579s Compiling jittor_core(143/151) used: 9.228s eta: 0.516s Compiling jittor_core(144/151) used: 9.565s eta: 0.465s Compiling jittor_core(145/151) used: 9.870s eta: 0.408s Compiling jittor_core(146/151) used: 10.438s eta: 0.357s Compiling jittor_core(147/151) used: 10.527s eta: 0.286s Compiling jittor_core(148/151) used: 10.625s eta: 0.215s Compiling jittor_core(149/151) used: 10.656s eta: 0.143s Compiling jittor_core(150/151) used: 10.991s eta: 0.073s Compiling jittor_core(151/151) used: 17.344s eta: 0.000s
Compiling libcutt(8/9) used: 3.695s eta: 0.462s Compiling libcutt(9/9) used: 7.993s eta: 0.000s
Compiling gen_ops_mkl_test_mkl_conv_backward_x_mkl_matmul_mk___hash16649c(7/7) used: 2.252s eta: 0.000s
Compiling gen_ops_cudnn_test_cudnn_conv3d_backward_w_cudnn_c___hashca4f2c(16/16) used: 3.297s eta: 0.000s
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/train-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/train-labels-idx1-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-images-idx3-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-images-idx3-ubyte.gz
Downloading https://storage.googleapis.com/cvdf-datasets/mnist/t10k-labels-idx1-ubyte.gz to /user/HS400/ae01116/.cache/jittor/dataset/mnist_data/t10k-labels-idx1-ubyte.gz
Train Epoch: 0 [0/600 (0%)]	Loss: 2.299520	Acc: 0.060000 	Time:20.312
Train Epoch: 1 [9/600 (2%)]	Loss: 0.229826	Acc: 0.910000 	Time:64.862
Train Epoch: 1 [10/600 (2%)]	Loss: 0.072822	Acc: 0.970000 	Time:64.967
Train Epoch: 1 [11/600 (2%)]	Loss: 0.025614	Acc: 1.000000 	Time:65.072
Train Epoch: 1 [12/600 (2%)]	Loss: 0.075148	Acc: 0.970000 	Time:65.177
Train Epoch: 1 [13/600 (2%)]	Loss: 0.044927	Acc: 0.980000 	Time:65.281
Train Epoch: 1 [14/600 (2%)]	Loss: 0.079358	Acc: 0.970000 	Time:65.386
Train Epoch: 1 [15/600 (2%)]	Loss: 0.049950	Acc: 0.990000 	Time:65.490
Train Epoch: 1 [16/600 (3%)]	Loss: 0.046744	Acc: 0.990000 	Time:65.595
Train Epoch: 1 [17/600 (3%)]	Loss: 0.037623	Acc: 0.990000 	Time:65.700
Train Epoch: 1 [18/600 (3%)]	Loss: 0.166316	Acc: 0.940000 	Time:65.804
Train Epoch: 1 [19/600 (3%)]	Loss: 0.311003	Acc: 0.940000 	Time:65.909
Train Epoch: 1 [20/600 (3%)]	Loss: 0.023579	Acc: 1.000000 	Time:66.014
Train Epoch: 1 [21/600 (4%)]	Loss: 0.075536	Acc: 0.980000 	Time:66.118
Train Epoch: 1 [22/600 (4%)]	Loss: 0.024036	Acc: 0.990000 	Time:66.224
Train Epoch: 1 [23/600 (4%)]	Loss: 0.049251	Acc: 0.980000 	Time:66.329
Train Epoch: 1 [24/600 (4%)]	Loss: 0.074019	Acc: 0.990000 	Time:66.434
Train Epoch: 1 [25/600 (4%)]	Loss: 0.055529	Acc: 0.990000 	Time:66.539
Train Epoch: 1 [26/600 (4%)]	Loss: 0.021026	Acc: 1.000000 	Time:66.643
Train Epoch: 1 [27/600 (4%)]	Loss: 0.152441	Acc: 0.960000 	Time:66.749
Train Epoch: 1 [28/600 (5%)]	Loss: 0.198695	Acc: 0.950000 	Time:66.853
Train Epoch: 1 [29/600 (5%)]	Loss: 0.061952	Acc: 0.970000 	Time:66.958
Train Epoch: 1 [30/600 (5%)]	Loss: 0.076795	Acc: 0.970000 	Time:67.062
Train Epoch: 1 [31/600 (5%)]	Loss: 0.113332	Acc: 0.970000 	Time:67.167
Train Epoch: 1 [32/600 (5%)]	Loss: 0.044133	Acc: 0.990000 	Time:67.271
Train Epoch: 1 [33/600 (6%)]	Loss: 0.076437	Acc: 0.970000 	Time:67.376
Train Epoch: 1 [34/600 (6%)]	Loss: 0.066861	Acc: 0.990000 	Time:67.481
Train Epoch: 1 [35/600 (6%)]	Loss: 0.090923	Acc: 0.970000 	Time:67.586
Train Epoch: 1 [36/600 (6%)]	Loss: 0.057589	Acc: 0.960000 	Time:67.691
Train Epoch: 1 [37/600 (6%)]	Loss: 0.031837	Acc: 0.980000 	Time:67.795
Train Epoch: 1 [38/600 (6%)]	Loss: 0.112452	Acc: 0.980000 	Time:67.900
Train Epoch: 1 [39/600 (6%)]	Loss: 0.090961	Acc: 0.970000 	Time:68.004
Train Epoch: 1 [40/600 (7%)]	Loss: 0.074823	Acc: 0.980000 	Time:68.109
Train Epoch: 1 [41/600 (7%)]	Loss: 0.118084	Acc: 0.960000 	Time:68.213
Train Epoch: 1 [42/600 (7%)]	Loss: 0.128763	Acc: 0.950000 	Time:68.318
Train Epoch: 1 [43/600 (7%)]	Loss: 0.153720	Acc: 0.950000 	Time:68.422
Train Epoch: 1 [44/600 (7%)]	Loss: 0.099217	Acc: 0.970000 	Time:68.527
Train Epoch: 1 [45/600 (8%)]	Loss: 0.035750	Acc: 0.990000 	Time:68.631
Train Epoch: 1 [46/600 (8%)]	Loss: 0.021923	Acc: 0.990000 	Time:68.736
Train Epoch: 1 [47/600 (8%)]	Loss: 0.105007	Acc: 0.970000 	Time:68.841
Train Epoch: 1 [48/600 (8%)]	Loss: 0.048122	Acc: 0.980000 	Time:68.945
Train Epoch: 1 [49/600 (8%)]	Loss: 0.056654	Acc: 0.980000 	Time:69.051
Train Epoch: 1 [50/600 (8%)]	Loss: 0.092203	Acc: 0.980000 	Time:69.155
Train Epoch: 1 [51/600 (8%)]	Loss: 0.042630	Acc: 0.990000 	Time:69.261
Train Epoch: 1 [52/600 (9%)]	Loss: 0.115318	Acc: 0.970000 	Time:69.365
Train Epoch: 1 [53/600 (9%)]	Loss: 0.130232	Acc: 0.960000 	Time:69.470
Train Epoch: 1 [54/600 (9%)]	Loss: 0.034876	Acc: 0.990000 	Time:69.575
Train Epoch: 1 [55/600 (9%)]	Loss: 0.063628	Acc: 0.990000 	Time:69.680
Train Epoch: 1 [56/600 (9%)]	Loss: 0.146802	Acc: 0.980000 	Time:69.785
Train Epoch: 1 [57/600 (10%)]	Loss: 0.081579	Acc: 0.980000 	Time:69.889
Train Epoch: 1 [58/600 (10%)]	Loss: 0.040094	Acc: 0.990000 	Time:69.994
Train Epoch: 1 [59/600 (10%)]	Loss: 0.076576	Acc: 0.980000 	Time:70.099
Train Epoch: 1 [60/600 (10%)]	Loss: 0.044773	Acc: 0.990000 	Time:70.204
Train Epoch: 1 [61/600 (10%)]	Loss: 0.101718	Acc: 0.970000 	Time:70.308
Train Epoch: 1 [62/600 (10%)]	Loss: 0.066791	Acc: 0.980000 	Time:70.413
Train Epoch: 1 [63/600 (10%)]	Loss: 0.050303	Acc: 0.990000 	Time:70.518
Train Epoch: 1 [64/600 (11%)]	Loss: 0.031669	Acc: 0.990000 	Time:70.623
Train Epoch: 1 [65/600 (11%)]	Loss: 0.060304	Acc: 0.980000 	Time:70.728
Train Epoch: 1 [66/600 (11%)]	Loss: 0.159410	Acc: 0.950000 	Time:70.833
Train Epoch: 1 [67/600 (11%)]	Loss: 0.204612	Acc: 0.950000 	Time:70.938
Train Epoch: 1 [68/600 (11%)]	Loss: 0.203848	Acc: 0.940000 	Time:71.043
Train Epoch: 1 [69/600 (12%)]	Loss: 0.035788	Acc: 0.990000 	Time:71.148
Train Epoch: 1 [70/600 (12%)]	Loss: 0.022082	Acc: 0.990000 	Time:71.252
Train Epoch: 1 [71/600 (12%)]	Loss: 0.106072	Acc: 0.970000 	Time:71.358
Train Epoch: 1 [72/600 (12%)]	Loss: 0.056160	Acc: 0.980000 	Time:71.462
Train Epoch: 1 [73/600 (12%)]	Loss: 0.117805	Acc: 0.970000 	Time:71.567
Train Epoch: 1 [74/600 (12%)]	Loss: 0.026013	Acc: 0.990000 	Time:71.672
Train Epoch: 1 [75/600 (12%)]	Loss: 0.037044	Acc: 1.000000 	Time:71.778
Train Epoch: 1 [76/600 (13%)]	Loss: 0.116471	Acc: 0.960000 	Time:71.883
Train Epoch: 1 [77/600 (13%)]	Loss: 0.098961	Acc: 0.960000 	Time:71.987
Train Epoch: 1 [78/600 (13%)]	Loss: 0.078400	Acc: 0.970000 	Time:72.092
Train Epoch: 1 [79/600 (13%)]	Loss: 0.076792	Acc: 0.980000 	Time:72.197
Train Epoch: 1 [80/600 (13%)]	Loss: 0.071955	Acc: 0.990000 	Time:72.302
Train Epoch: 1 [81/600 (14%)]	Loss: 0.026219	Acc: 1.000000 	Time:72.406
Train Epoch: 1 [82/600 (14%)]	Loss: 0.034314	Acc: 0.990000 	Time:72.512
Train Epoch: 1 [83/600 (14%)]	Loss: 0.023105	Acc: 0.990000 	Time:72.616
Train Epoch: 1 [84/600 (14%)]	Loss: 0.038169	Acc: 0.980000 	Time:72.721
Train Epoch: 1 [85/600 (14%)]	Loss: 0.023058	Acc: 1.000000 	Time:72.827
Train Epoch: 1 [86/600 (14%)]	Loss: 0.014632	Acc: 1.000000 	Time:72.931
Train Epoch: 1 [87/600 (14%)]	Loss: 0.096181	Acc: 0.950000 	Time:73.035
Train Epoch: 1 [88/600 (15%)]	Loss: 0.097503	Acc: 0.980000 	Time:73.139
Train Epoch: 1 [89/600 (15%)]	Loss: 0.075204	Acc: 0.980000 	Time:73.245
Train Epoch: 1 [90/600 (15%)]	Loss: 0.025421	Acc: 0.990000 	Time:73.349
Train Epoch: 1 [91/600 (15%)]	Loss: 0.128894	Acc: 0.980000 	Time:73.454
Train Epoch: 1 [92/600 (15%)]	Loss: 0.057945	Acc: 0.980000 	Time:73.559
Train Epoch: 1 [93/600 (16%)]	Loss: 0.125957	Acc: 0.960000 	Time:73.663
Train Epoch: 1 [94/600 (16%)]	Loss: 0.057318	Acc: 0.980000 	Time:73.769
Train Epoch: 1 [95/600 (16%)]	Loss: 0.099830	Acc: 0.970000 	Time:73.873
Train Epoch: 1 [96/600 (16%)]	Loss: 0.077215	Acc: 0.970000 	Time:73.978
Train Epoch: 1 [97/600 (16%)]	Loss: 0.052682	Acc: 0.970000 	Time:74.083
Train Epoch: 1 [98/600 (16%)]	Loss: 0.063897	Acc: 0.980000 	Time:74.188
Train Epoch: 1 [99/600 (16%)]	Loss: 0.070313	Acc: 0.970000 	Time:74.293
Train Epoch: 1 [100/600 (17%)]	Loss: 0.068465	Acc: 0.980000 	Time:74.398
Train Epoch: 1 [101/600 (17%)]	Loss: 0.066391	Acc: 0.970000 	Time:74.502
Train Epoch: 1 [102/600 (17%)]	Loss: 0.016777	Acc: 1.000000 	Time:74.606
Train Epoch: 1 [103/600 (17%)]	Loss: 0.098187	Acc: 0.960000 	Time:74.711
Train Epoch: 1 [104/600 (17%)]	Loss: 0.023073	Acc: 1.000000 	Time:74.817
Train Epoch: 1 [105/600 (18%)]	Loss: 0.090096	Acc: 0.970000 	Time:74.922
Train Epoch: 1 [106/600 (18%)]	Loss: 0.029757	Acc: 1.000000 	Time:75.027
Train Epoch: 1 [107/600 (18%)]	Loss: 0.026427	Acc: 0.990000 	Time:75.132
Train Epoch: 1 [108/600 (18%)]	Loss: 0.036324	Acc: 0.980000 	Time:75.236
Train Epoch: 1 [109/600 (18%)]	Loss: 0.189959	Acc: 0.940000 	Time:75.341
Train Epoch: 1 [110/600 (18%)]	Loss: 0.147026	Acc: 0.960000 	Time:75.446
Train Epoch: 1 [111/600 (18%)]	Loss: 0.103763	Acc: 0.980000 	Time:75.551
Train Epoch: 1 [112/600 (19%)]	Loss: 0.122580	Acc: 0.970000 	Time:75.655
Train Epoch: 1 [113/600 (19%)]	Loss: 0.128457	Acc: 0.970000 	Time:75.760
Train Epoch: 1 [114/600 (19%)]	Loss: 0.078171	Acc: 0.980000 	Time:75.865
Train Epoch: 1 [115/600 (19%)]	Loss: 0.102649	Acc: 0.980000 	Time:75.970
Train Epoch: 1 [116/600 (19%)]	Loss: 0.042611	Acc: 0.990000 	Time:76.075
Train Epoch: 1 [117/600 (20%)]	Loss: 0.101847	Acc: 0.950000 	Time:76.180
Train Epoch: 1 [118/600 (20%)]	Loss: 0.071744	Acc: 0.970000 	Time:76.284
Train Epoch: 1 [119/600 (20%)]	Loss: 0.062095	Acc: 0.980000 	Time:76.389
Train Epoch: 1 [120/600 (20%)]	Loss: 0.029454	Acc: 0.990000 	Time:76.495
Train Epoch: 1 [121/600 (20%)]	Loss: 0.062984	Acc: 0.970000 	Time:76.599
Train Epoch: 1 [122/600 (20%)]	Loss: 0.023035	Acc: 0.990000 	Time:76.705
Train Epoch: 1 [123/600 (20%)]	Loss: 0.027887	Acc: 0.990000 	Time:76.809
Train Epoch: 1 [124/600 (21%)]	Loss: 0.074014	Acc: 0.990000 	Time:76.914
Train Epoch: 1 [125/600 (21%)]	Loss: 0.133761	Acc: 0.960000 	Time:77.020
Train Epoch: 1 [126/600 (21%)]	Loss: 0.092026	Acc: 0.960000 	Time:77.125
Train Epoch: 1 [127/600 (21%)]	Loss: 0.056272	Acc: 0.990000 	Time:77.230
Train Epoch: 1 [128/600 (21%)]	Loss: 0.088628	Acc: 0.970000 	Time:77.334
Train Epoch: 1 [129/600 (22%)]	Loss: 0.100291	Acc: 0.980000 	Time:77.438
Train Epoch: 1 [130/600 (22%)]	Loss: 0.047406	Acc: 0.980000 	Time:77.543
Train Epoch: 1 [131/600 (22%)]	Loss: 0.044644	Acc: 0.980000 	Time:77.647
Train Epoch: 1 [132/600 (22%)]	Loss: 0.022496	Acc: 0.990000 	Time:77.752
Train Epoch: 1 [133/600 (22%)]	Loss: 0.106926	Acc: 0.960000 	Time:77.857
Train Epoch: 1 [134/600 (22%)]	Loss: 0.115993	Acc: 0.960000 	Time:77.961
Train Epoch: 1 [135/600 (22%)]	Loss: 0.014883	Acc: 1.000000 	Time:78.066
Train Epoch: 1 [136/600 (23%)]	Loss: 0.134828	Acc: 0.950000 	Time:78.171
Train Epoch: 1 [137/600 (23%)]	Loss: 0.065775	Acc: 0.970000 	Time:78.276
Train Epoch: 1 [138/600 (23%)]	Loss: 0.059532	Acc: 0.980000 	Time:78.381
Train Epoch: 1 [139/600 (23%)]	Loss: 0.057321	Acc: 0.980000 	Time:78.485
Train Epoch: 1 [140/600 (23%)]	Loss: 0.044548	Acc: 0.990000 	Time:78.590
Train Epoch: 1 [141/600 (24%)]	Loss: 0.064122	Acc: 0.970000 	Time:78.695
Train Epoch: 1 [142/600 (24%)]	Loss: 0.065540	Acc: 0.970000 	Time:78.801
Train Epoch: 1 [143/600 (24%)]	Loss: 0.126778	Acc: 0.960000 	Time:78.906
Train Epoch: 1 [144/600 (24%)]	Loss: 0.127884	Acc: 0.980000 	Time:79.010
Train Epoch: 1 [145/600 (24%)]	Loss: 0.054597	Acc: 0.990000 	Time:79.115
Train Epoch: 1 [146/600 (24%)]	Loss: 0.094057	Acc: 0.960000 	Time:79.220
Train Epoch: 1 [147/600 (24%)]	Loss: 0.152222	Acc: 0.960000 	Time:79.325
Train Epoch: 1 [148/600 (25%)]	Loss: 0.031033	Acc: 1.000000 	Time:79.430
Train Epoch: 1 [149/600 (25%)]	Loss: 0.078582	Acc: 0.960000 	Time:79.535
Train Epoch: 1 [150/600 (25%)]	Loss: 0.030964	Acc: 0.990000 	Time:79.640
Train Epoch: 1 [151/600 (25%)]	Loss: 0.026328	Acc: 0.990000 	Time:79.745
Train Epoch: 1 [152/600 (25%)]	Loss: 0.178509	Acc: 0.980000 	Time:79.850
Train Epoch: 1 [153/600 (26%)]	Loss: 0.021103	Acc: 1.000000 	Time:79.955
Train Epoch: 1 [154/600 (26%)]	Loss: 0.074624	Acc: 0.980000 	Time:80.059
Train Epoch: 1 [155/600 (26%)]	Loss: 0.058982	Acc: 0.980000 	Time:80.164
Train Epoch: 1 [156/600 (26%)]	Loss: 0.064411	Acc: 0.970000 	Time:80.269
Train Epoch: 1 [157/600 (26%)]	Loss: 0.052154	Acc: 0.990000 	Time:80.373
Train Epoch: 1 [158/600 (26%)]	Loss: 0.092432	Acc: 0.980000 	Time:80.478
Train Epoch: 1 [159/600 (26%)]	Loss: 0.008571	Acc: 1.000000 	Time:80.583
Train Epoch: 1 [160/600 (27%)]	Loss: 0.067904	Acc: 0.980000 	Time:80.687
Train Epoch: 1 [161/600 (27%)]	Loss: 0.006807	Acc: 1.000000 	Time:80.792
Train Epoch: 1 [162/600 (27%)]	Loss: 0.106794	Acc: 0.940000 	Time:80.897
Train Epoch: 1 [163/600 (27%)]	Loss: 0.081103	Acc: 0.980000 	Time:81.002
Train Epoch: 1 [164/600 (27%)]	Loss: 0.032342	Acc: 0.980000 	Time:81.106
Train Epoch: 1 [165/600 (28%)]	Loss: 0.028776	Acc: 0.990000 	Time:81.212
Train Epoch: 1 [166/600 (28%)]	Loss: 0.016976	Acc: 1.000000 	Time:81.317
Train Epoch: 1 [167/600 (28%)]	Loss: 0.071203	Acc: 0.980000 	Time:81.422
Train Epoch: 1 [168/600 (28%)]	Loss: 0.117078	Acc: 0.990000 	Time:81.527
Train Epoch: 1 [169/600 (28%)]	Loss: 0.034341	Acc: 0.990000 	Time:81.632
Train Epoch: 1 [170/600 (28%)]	Loss: 0.115925	Acc: 0.960000 	Time:81.736
Train Epoch: 1 [171/600 (28%)]	Loss: 0.074327	Acc: 0.990000 	Time:81.842
Train Epoch: 1 [172/600 (29%)]	Loss: 0.008768	Acc: 1.000000 	Time:81.946
Train Epoch: 1 [173/600 (29%)]	Loss: 0.059843	Acc: 0.980000 	Time:82.051
Train Epoch: 1 [174/600 (29%)]	Loss: 0.018003	Acc: 1.000000 	Time:82.156
Train Epoch: 1 [175/600 (29%)]	Loss: 0.071753	Acc: 0.990000 	Time:82.261
Train Epoch: 1 [176/600 (29%)]	Loss: 0.020130	Acc: 0.990000 	Time:82.367
Train Epoch: 1 [177/600 (30%)]	Loss: 0.057527	Acc: 0.980000 	Time:82.471
Train Epoch: 1 [178/600 (30%)]	Loss: 0.023794	Acc: 0.990000 	Time:82.575
Train Epoch: 1 [179/600 (30%)]	Loss: 0.050155	Acc: 0.980000 	Time:82.680
Train Epoch: 1 [180/600 (30%)]	Loss: 0.032236	Acc: 0.990000 	Time:82.785
Train Epoch: 1 [181/600 (30%)]	Loss: 0.023984	Acc: 0.990000 	Time:82.890
Train Epoch: 1 [182/600 (30%)]	Loss: 0.041747	Acc: 0.990000 	Time:82.995
