work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/iter_19000.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.4 task/s, elapsed: 1s, ETA:  1026s
[                                ] 2/1449, 2.5 task/s, elapsed: 1s, ETA:   571s
[                                ] 3/1449, 3.4 task/s, elapsed: 1s, ETA:   419s
[                                ] 4/1449, 4.2 task/s, elapsed: 1s, ETA:   343s
[                                ] 5/1449, 4.9 task/s, elapsed: 1s, ETA:   297s
[                                ] 6/1449, 5.4 task/s, elapsed: 1s, ETA:   266s
[                                ] 7/1449, 5.9 task/s, elapsed: 1s, ETA:   244s
[                                ] 8/1449, 6.3 task/s, elapsed: 1s, ETA:   227s
[                                ] 9/1449, 6.7 task/s, elapsed: 1s, ETA:   214s
[                               ] 10/1449, 7.1 task/s, elapsed: 1s, ETA:   204s
[                               ] 11/1449, 7.4 task/s, elapsed: 1s, ETA:   195s
[                               ] 12/1449, 7.6 task/s, elapsed: 2s, ETA:   188s
[                               ] 13/1449, 7.9 task/s, elapsed: 2s, ETA:   182s
[                               ] 14/1449, 8.1 task/s, elapsed: 2s, ETA:   177s
[                               ] 15/1449, 8.3 task/s, elapsed: 2s, ETA:   172s
[                               ] 16/1449, 8.5 task/s, elapsed: 2s, ETA:   168s
[                               ] 17/1449, 8.5 task/s, elapsed: 2s, ETA:   168s
[>>>>>>>>>>>                 ] 572/1449, 12.5 task/s, elapsed: 46s, ETA:    70s
[>>>>>>>>>>>                 ] 573/1449, 12.5 task/s, elapsed: 46s, ETA:    70s
[>>>>>>>>>>>                 ] 574/1449, 12.5 task/s, elapsed: 46s, ETA:    70s
[>>>>>>>>>>>                 ] 575/1449, 12.5 task/s, elapsed: 46s, ETA:    70s
[>>>>>>>>>>>                 ] 576/1449, 12.5 task/s, elapsed: 46s, ETA:    70s
[>>>>>>>>>>>                 ] 577/1449, 12.5 task/s, elapsed: 46s, ETA:    70s
[>>>>>>>>>>>                 ] 578/1449, 12.5 task/s, elapsed: 46s, ETA:    69s
[>>>>>>>>>>>                 ] 579/1449, 12.5 task/s, elapsed: 46s, ETA:    69s
[>>>>>>>>>>>                 ] 580/1449, 12.5 task/s, elapsed: 46s, ETA:    69s
[>>>>>>>>>>>                 ] 581/1449, 12.5 task/s, elapsed: 46s, ETA:    69s
[>>>>>>>>>>>                 ] 582/1449, 12.5 task/s, elapsed: 46s, ETA:    69s
[>>>>>>>>>>>                 ] 583/1449, 12.5 task/s, elapsed: 46s, ETA:    69s
[>>>>>>>>>>>                 ] 584/1449, 12.5 task/s, elapsed: 47s, ETA:    69s
[>>>>>>>>>>>                 ] 585/1449, 12.5 task/s, elapsed: 47s, ETA:    69s
[>>>>>>>>>>>                 ] 586/1449, 12.5 task/s, elapsed: 47s, ETA:    69s
[>>>>>>>>>>>                 ] 587/1449, 12.5 task/s, elapsed: 47s, ETA:    69s
[>>>>>>>>>>>                 ] 588/1449, 12.5 task/s, elapsed: 47s, ETA:    69s
[>>>>>>>>>>>                 ] 589/1449, 12.5 task/s, elapsed: 47s, ETA:    69s
[>>>>>>>>>>>                 ] 590/1449, 12.6 task/s, elapsed: 47s, ETA:    68s
[>>>>>>>>>>>                 ] 591/1449, 12.6 task/s, elapsed: 47s, ETA:    68s
[>>>>>>>>>>>                 ] 592/1449, 12.6 task/s, elapsed: 47s, ETA:    68s
[>>>>>>>>>>>                 ] 593/1449, 12.6 task/s, elapsed: 47s, ETA:    68s
[>>>>>>>>>>>                 ] 594/1449, 12.6 task/s, elapsed: 47s, ETA:    68s
[>>>>>>>>>>>                 ] 595/1449, 12.6 task/s, elapsed: 47s, ETA:    68s
[>>>>>>>>>>>                 ] 596/1449, 12.6 task/s, elapsed: 47s, ETA:    68s
[>>>>>>>>>>>                 ] 597/1449, 12.6 task/s, elapsed: 48s, ETA:    68s
[>>>>>>>>>>>                 ] 598/1449, 12.6 task/s, elapsed: 48s, ETA:    68s
[>>>>>>>>>>>                 ] 599/1449, 12.6 task/s, elapsed: 48s, ETA:    68s
[>>>>>>>>>>>                 ] 600/1449, 12.6 task/s, elapsed: 48s, ETA:    68s
[>>>>>>>>>>>                 ] 601/1449, 12.6 task/s, elapsed: 48s, ETA:    68s
[>>>>>>>>>>>                 ] 602/1449, 12.6 task/s, elapsed: 48s, ETA:    67s
[>>>>>>>>>>>                 ] 603/1449, 12.6 task/s, elapsed: 48s, ETA:    67s
[>>>>>>>>>>>                 ] 604/1449, 12.6 task/s, elapsed: 48s, ETA:    67s
[>>>>>>>>>>>                 ] 605/1449, 12.6 task/s, elapsed: 48s, ETA:    67s
[>>>>>>>>>>>                 ] 606/1449, 12.6 task/s, elapsed: 48s, ETA:    67s
[>>>>>>>>>>>                 ] 607/1449, 12.6 task/s, elapsed: 48s, ETA:    67s
[>>>>>>>>>>>                 ] 608/1449, 12.6 task/s, elapsed: 48s, ETA:    67s
[>>>>>>>>>>>                 ] 609/1449, 12.6 task/s, elapsed: 49s, ETA:    67s
[>>>>>>>>>>>                 ] 610/1449, 12.6 task/s, elapsed: 49s, ETA:    67s
[>>>>>>>>>>>                 ] 611/1449, 12.6 task/s, elapsed: 49s, ETA:    67s
[>>>>>>>>>>>                 ] 612/1449, 12.6 task/s, elapsed: 49s, ETA:    67s
[>>>>>>>>>>>                 ] 613/1449, 12.6 task/s, elapsed: 49s, ETA:    67s
[>>>>>>>>>>>                 ] 614/1449, 12.6 task/s, elapsed: 49s, ETA:    67s
[>>>>>>>>>>>                 ] 615/1449, 12.6 task/s, elapsed: 49s, ETA:    66s
[>>>>>>>>>>>                 ] 616/1449, 12.6 task/s, elapsed: 49s, ETA:    66s
[>>>>>>>>>>>                 ] 617/1449, 12.6 task/s, elapsed: 49s, ETA:    66s
[>>>>>>>>>>>                 ] 618/1449, 12.6 task/s, elapsed: 49s, ETA:    66s
[>>>>>>>>>>>                 ] 619/1449, 12.6 task/s, elapsed: 49s, ETA:    66s
[>>>>>>>>>>>                 ] 620/1449, 12.6 task/s, elapsed: 49s, ETA:    66s
[>>>>>>>>>>>>                ] 621/1449, 12.6 task/s, elapsed: 49s, ETA:    66s
[>>>>>>>>>>>>                ] 622/1449, 12.6 task/s, elapsed: 50s, ETA:    66s
[>>>>>>>>>>>>                ] 623/1449, 12.6 task/s, elapsed: 50s, ETA:    66s
[>>>>>>>>>>>>                ] 624/1449, 12.6 task/s, elapsed: 50s, ETA:    66s
[>>>>>>>>>>>>                ] 625/1449, 12.6 task/s, elapsed: 50s, ETA:    66s
[>>>>>>>>>>>>                ] 626/1449, 12.6 task/s, elapsed: 50s, ETA:    66s
[>>>>>>>>>>>>                ] 627/1449, 12.6 task/s, elapsed: 50s, ETA:    65s
[>>>>>>>>>>>>                ] 628/1449, 12.6 task/s, elapsed: 50s, ETA:    65s
[>>>>>>>>>>>>                ] 629/1449, 12.6 task/s, elapsed: 50s, ETA:    65s
[>>>>>>>>>>>>                ] 630/1449, 12.6 task/s, elapsed: 50s, ETA:    65s
[>>>>>>>>>>>>                ] 631/1449, 12.6 task/s, elapsed: 50s, ETA:    65s
[>>>>>>>>>>>>                ] 632/1449, 12.6 task/s, elapsed: 50s, ETA:    65s
[>>>>>>>>>>>>                ] 633/1449, 12.6 task/s, elapsed: 50s, ETA:    65s
[>>>>>>>>>>>>                ] 634/1449, 12.6 task/s, elapsed: 50s, ETA:    65s
[>>>>>>>>>>>>                ] 635/1449, 12.6 task/s, elapsed: 51s, ETA:    65s
[>>>>>>>>>>>>                ] 636/1449, 12.6 task/s, elapsed: 51s, ETA:    65s
[>>>>>>>>>>>>                ] 637/1449, 12.6 task/s, elapsed: 51s, ETA:    65s
[>>>>>>>>>>>>                ] 638/1449, 12.6 task/s, elapsed: 51s, ETA:    65s
[>>>>>>>>>>>>                ] 639/1449, 12.6 task/s, elapsed: 51s, ETA:    64s
[>>>>>>>>>>>>                ] 640/1449, 12.6 task/s, elapsed: 51s, ETA:    64s
[>>>>>>>>>>>>                ] 641/1449, 12.6 task/s, elapsed: 51s, ETA:    64s
[>>>>>>>>>>>>                ] 642/1449, 12.6 task/s, elapsed: 51s, ETA:    64s
[>>>>>>>>>>>>                ] 643/1449, 12.6 task/s, elapsed: 51s, ETA:    64s
[>>>>>>>>>>>>                ] 644/1449, 12.6 task/s, elapsed: 51s, ETA:    64s
[>>>>>>>>>>>>                ] 645/1449, 12.6 task/s, elapsed: 51s, ETA:    64s
[>>>>>>>>>>>>                ] 646/1449, 12.6 task/s, elapsed: 51s, ETA:    64s
[>>>>>>>>>>>>                ] 647/1449, 12.6 task/s, elapsed: 51s, ETA:    64s
[>>>>>>>>>>>>                ] 648/1449, 12.6 task/s, elapsed: 52s, ETA:    64s
[>>>>>>>>>>>>                ] 649/1449, 12.6 task/s, elapsed: 52s, ETA:    64s
[>>>>>>>>>>>>                ] 650/1449, 12.6 task/s, elapsed: 52s, ETA:    64s
[>>>>>>>>>>>>                ] 651/1449, 12.6 task/s, elapsed: 52s, ETA:    64s
[>>>>>>>>>>>>                ] 652/1449, 12.6 task/s, elapsed: 52s, ETA:    63s
[>>>>>>>>>>>>                ] 653/1449, 12.6 task/s, elapsed: 52s, ETA:    63s
[>>>>>>>>>>>>                ] 654/1449, 12.6 task/s, elapsed: 52s, ETA:    63s
[>>>>>>>>>>>>                ] 655/1449, 12.6 task/s, elapsed: 52s, ETA:    63s
[>>>>>>>>>>>>                ] 656/1449, 12.6 task/s, elapsed: 52s, ETA:    63s
[>>>>>>>>>>>>                ] 657/1449, 12.6 task/s, elapsed: 52s, ETA:    63s
[>>>>>>>>>>>>                ] 658/1449, 12.6 task/s, elapsed: 52s, ETA:    63s
[>>>>>>>>>>>>                ] 659/1449, 12.6 task/s, elapsed: 52s, ETA:    63s
[>>>>>>>>>>>>                ] 660/1449, 12.6 task/s, elapsed: 53s, ETA:    63s
[>>>>>>>>>>>>                ] 661/1449, 12.6 task/s, elapsed: 53s, ETA:    63s
[>>>>>>>>>>>>                ] 662/1449, 12.6 task/s, elapsed: 53s, ETA:    63s
[>>>>>>>>>>>>                ] 663/1449, 12.6 task/s, elapsed: 53s, ETA:    63s
[>>>>>>>>>>>>                ] 664/1449, 12.6 task/s, elapsed: 53s, ETA:    62s
[>>>>>>>>>>>>                ] 665/1449, 12.6 task/s, elapsed: 53s, ETA:    62s
[>>>>>>>>>>>>                ] 666/1449, 12.6 task/s, elapsed: 53s, ETA:    62s
[>>>>>>>>>>>>                ] 667/1449, 12.6 task/s, elapsed: 53s, ETA:    62s
[>>>>>>>>>>>>                ] 668/1449, 12.6 task/s, elapsed: 53s, ETA:    62s
[>>>>>>>>>>>>                ] 669/1449, 12.6 task/s, elapsed: 53s, ETA:    62s
[>>>>>>>>>>>>                ] 670/1449, 12.6 task/s, elapsed: 53s, ETA:    62s
[>>>>>>>>>>>>                ] 671/1449, 12.6 task/s, elapsed: 53s, ETA:    62s
[>>>>>>>>>>>>                ] 672/1449, 12.6 task/s, elapsed: 53s, ETA:    62s
[>>>>>>>>>>>>>               ] 673/1449, 12.6 task/s, elapsed: 54s, ETA:    62s
[>>>>>>>>>>>>>               ] 674/1449, 12.6 task/s, elapsed: 54s, ETA:    62s
[>>>>>>>>>>>>>               ] 675/1449, 12.6 task/s, elapsed: 54s, ETA:    62s
[>>>>>>>>>>>>>               ] 676/1449, 12.6 task/s, elapsed: 54s, ETA:    61s
[>>>>>>>>>>>>>               ] 677/1449, 12.6 task/s, elapsed: 54s, ETA:    61s
[>>>>>>>>>>>>>               ] 678/1449, 12.6 task/s, elapsed: 54s, ETA:    61s
[>>>>>>>>>>>>>               ] 679/1449, 12.6 task/s, elapsed: 54s, ETA:    61s
[>>>>>>>>>>>>>               ] 680/1449, 12.6 task/s, elapsed: 54s, ETA:    61s
[>>>>>>>>>>>>>               ] 681/1449, 12.6 task/s, elapsed: 54s, ETA:    61s
[>>>>>>>>>>>>>               ] 682/1449, 12.6 task/s, elapsed: 54s, ETA:    61s
[>>>>>>>>>>>>>               ] 683/1449, 12.6 task/s, elapsed: 54s, ETA:    61s
[>>>>>>>>>>>>>               ] 684/1449, 12.6 task/s, elapsed: 54s, ETA:    61s
[>>>>>>>>>>>>>               ] 685/1449, 12.6 task/s, elapsed: 54s, ETA:    61s
[>>>>>>>>>>>>>               ] 686/1449, 12.6 task/s, elapsed: 55s, ETA:    61s
[>>>>>>>>>>>>>               ] 687/1449, 12.6 task/s, elapsed: 55s, ETA:    61s
[>>>>>>>>>>>>>               ] 688/1449, 12.6 task/s, elapsed: 55s, ETA:    61s
[>>>>>>>>>>>>>               ] 689/1449, 12.6 task/s, elapsed: 55s, ETA:    60s
[>>>>>>>>>>>>>               ] 690/1449, 12.6 task/s, elapsed: 55s, ETA:    60s
[>>>>>>>>>>>>>               ] 691/1449, 12.6 task/s, elapsed: 55s, ETA:    60s
[>>>>>>>>>>>>>               ] 692/1449, 12.6 task/s, elapsed: 55s, ETA:    60s
[>>>>>>>>>>>>>               ] 693/1449, 12.6 task/s, elapsed: 55s, ETA:    60s
[>>>>>>>>>>>>>               ] 694/1449, 12.6 task/s, elapsed: 55s, ETA:    60s
[>>>>>>>>>>>>>               ] 695/1449, 12.6 task/s, elapsed: 55s, ETA:    60s
[>>>>>>>>>>>>>               ] 696/1449, 12.6 task/s, elapsed: 55s, ETA:    60s
[>>>>>>>>>>>>>               ] 697/1449, 12.6 task/s, elapsed: 55s, ETA:    60s
[>>>>>>>>>>>>>               ] 698/1449, 12.6 task/s, elapsed: 56s, ETA:    60s
[>>>>>>>>>>>>>               ] 699/1449, 12.6 task/s, elapsed: 56s, ETA:    60s
[>>>>>>>>>>>>>               ] 700/1449, 12.6 task/s, elapsed: 56s, ETA:    60s
[>>>>>>>>>>>>>               ] 701/1449, 12.6 task/s, elapsed: 56s, ETA:    60s
[>>>>>>>>>>>>>               ] 702/1449, 12.6 task/s, elapsed: 56s, ETA:    59s
[>>>>>>>>>>>>>               ] 703/1449, 12.6 task/s, elapsed: 56s, ETA:    59s
[>>>>>>>>>>>>>               ] 704/1449, 12.6 task/s, elapsed: 56s, ETA:    59s
[>>>>>>>>>>>>>               ] 705/1449, 12.6 task/s, elapsed: 56s, ETA:    59s
[>>>>>>>>>>>>>               ] 706/1449, 12.6 task/s, elapsed: 56s, ETA:    59s
[>>>>>>>>>>>>>               ] 707/1449, 12.6 task/s, elapsed: 56s, ETA:    59s
[>>>>>>>>>>>>>               ] 708/1449, 12.6 task/s, elapsed: 56s, ETA:    59s
[>>>>>>>>>>>>>               ] 709/1449, 12.6 task/s, elapsed: 56s, ETA:    59s
[>>>>>>>>>>>>>               ] 710/1449, 12.6 task/s, elapsed: 56s, ETA:    59s
[>>>>>>>>>>>>>               ] 711/1449, 12.6 task/s, elapsed: 57s, ETA:    59s
[>>>>>>>>>>>>>               ] 712/1449, 12.6 task/s, elapsed: 57s, ETA:    59s
[>>>>>>>>>>>>>               ] 713/1449, 12.6 task/s, elapsed: 57s, ETA:    59s
[>>>>>>>>>>>>>               ] 714/1449, 12.6 task/s, elapsed: 57s, ETA:    58s
[>>>>>>>>>>>>>               ] 715/1449, 12.6 task/s, elapsed: 57s, ETA:    58s
[>>>>>>>>>>>>>               ] 716/1449, 12.6 task/s, elapsed: 57s, ETA:    58s
[>>>>>>>>>>>>>               ] 717/1449, 12.6 task/s, elapsed: 57s, ETA:    58s
[>>>>>>>>>>>>>               ] 718/1449, 12.6 task/s, elapsed: 57s, ETA:    58s
[>>>>>>>>>>>>>               ] 719/1449, 12.6 task/s, elapsed: 57s, ETA:    58s
[>>>>>>>>>>>>>               ] 720/1449, 12.6 task/s, elapsed: 57s, ETA:    58s
[>>>>>>>>>>>>>               ] 721/1449, 12.6 task/s, elapsed: 57s, ETA:    58s
[>>>>>>>>>>>>>               ] 722/1449, 12.6 task/s, elapsed: 57s, ETA:    58s
[>>>>>>>>>>>>>               ] 723/1449, 12.6 task/s, elapsed: 57s, ETA:    58s
[>>>>>>>>>>>>>               ] 724/1449, 12.6 task/s, elapsed: 58s, ETA:    58s
[>>>>>>>>>>>>>>              ] 725/1449, 12.6 task/s, elapsed: 58s, ETA:    58s
[>>>>>>>>>>>>>>              ] 726/1449, 12.6 task/s, elapsed: 58s, ETA:    57s
[>>>>>>>>>>>>>>              ] 727/1449, 12.6 task/s, elapsed: 58s, ETA:    57s
[>>>>>>>>>>>>>>              ] 728/1449, 12.6 task/s, elapsed: 58s, ETA:    57s
[>>>>>>>>>>>>>>              ] 729/1449, 12.6 task/s, elapsed: 58s, ETA:    57s
[>>>>>>>>>>>>>>              ] 730/1449, 12.6 task/s, elapsed: 58s, ETA:    57s
[>>>>>>>>>>>>>>              ] 731/1449, 12.6 task/s, elapsed: 58s, ETA:    57s
[>>>>>>>>>>>>>>              ] 732/1449, 12.6 task/s, elapsed: 58s, ETA:    57s
[>>>>>>>>>>>>>>              ] 733/1449, 12.6 task/s, elapsed: 58s, ETA:    57s
[>>>>>>>>>>>>>>              ] 734/1449, 12.6 task/s, elapsed: 58s, ETA:    57s
[>>>>>>>>>>>>>>              ] 735/1449, 12.6 task/s, elapsed: 58s, ETA:    57s
[>>>>>>>>>>>>>>              ] 736/1449, 12.6 task/s, elapsed: 59s, ETA:    57s
[>>>>>>>>>>>>>>              ] 737/1449, 12.6 task/s, elapsed: 59s, ETA:    57s
[>>>>>>>>>>>>>>              ] 738/1449, 12.6 task/s, elapsed: 59s, ETA:    57s
[>>>>>>>>>>>>>>              ] 739/1449, 12.6 task/s, elapsed: 59s, ETA:    56s
[>>>>>>>>>>>>>>              ] 740/1449, 12.6 task/s, elapsed: 59s, ETA:    56s
[>>>>>>>>>>>>>>              ] 741/1449, 12.6 task/s, elapsed: 59s, ETA:    56s
[>>>>>>>>>>>>>>              ] 742/1449, 12.6 task/s, elapsed: 59s, ETA:    56s
[>>>>>>>>>>>>>>              ] 743/1449, 12.6 task/s, elapsed: 59s, ETA:    56s
[>>>>>>>>>>>>>>              ] 744/1449, 12.6 task/s, elapsed: 59s, ETA:    56s
[>>>>>>>>>>>>>>              ] 745/1449, 12.6 task/s, elapsed: 59s, ETA:    56s
[>>>>>>>>>>>>>>              ] 746/1449, 12.6 task/s, elapsed: 59s, ETA:    56s
[>>>>>>>>>>>>>>              ] 747/1449, 12.6 task/s, elapsed: 59s, ETA:    56s
[>>>>>>>>>>>>>>              ] 748/1449, 12.6 task/s, elapsed: 59s, ETA:    56s
[>>>>>>>>>>>>>>              ] 749/1449, 12.6 task/s, elapsed: 59s, ETA:    56s
[>>>>>>>>>>>>>>              ] 750/1449, 12.6 task/s, elapsed: 60s, ETA:    56s
[>>>>>>>>>>>>>>              ] 751/1449, 12.6 task/s, elapsed: 60s, ETA:    55s
[>>>>>>>>>>>>>>              ] 752/1449, 12.6 task/s, elapsed: 60s, ETA:    55s
[>>>>>>>>>>>>>>              ] 753/1449, 12.6 task/s, elapsed: 60s, ETA:    55s
[>>>>>>>>>>>>>>              ] 754/1449, 12.6 task/s, elapsed: 60s, ETA:    55s
[>>>>>>>>>>>>>>              ] 755/1449, 12.6 task/s, elapsed: 60s, ETA:    55s
[>>>>>>>>>>>>>>              ] 756/1449, 12.6 task/s, elapsed: 60s, ETA:    55s
[>>>>>>>>>>>>>>              ] 757/1449, 12.6 task/s, elapsed: 60s, ETA:    55s
[>>>>>>>>>>>>>>              ] 758/1449, 12.6 task/s, elapsed: 60s, ETA:    55s
[>>>>>>>>>>>>>>              ] 759/1449, 12.6 task/s, elapsed: 60s, ETA:    55s
[>>>>>>>>>>>>>>              ] 760/1449, 12.6 task/s, elapsed: 60s, ETA:    55s
[>>>>>>>>>>>>>>              ] 761/1449, 12.6 task/s, elapsed: 60s, ETA:    55s
[>>>>>>>>>>>>>>              ] 762/1449, 12.6 task/s, elapsed: 60s, ETA:    55s
[>>>>>>>>>>>>>>              ] 763/1449, 12.6 task/s, elapsed: 61s, ETA:    54s
[>>>>>>>>>>>>>>              ] 764/1449, 12.6 task/s, elapsed: 61s, ETA:    54s
[>>>>>>>>>>>>>>              ] 765/1449, 12.6 task/s, elapsed: 61s, ETA:    54s
[>>>>>>>>>>>>>>              ] 766/1449, 12.6 task/s, elapsed: 61s, ETA:    54s
[>>>>>>>>>>>>>>              ] 767/1449, 12.6 task/s, elapsed: 61s, ETA:    54s
[>>>>>>>>>>>>>>              ] 768/1449, 12.6 task/s, elapsed: 61s, ETA:    54s
[>>>>>>>>>>>>>>              ] 769/1449, 12.6 task/s, elapsed: 61s, ETA:    54s
[>>>>>>>>>>>>>>              ] 770/1449, 12.6 task/s, elapsed: 61s, ETA:    54s
[>>>>>>>>>>>>>>              ] 771/1449, 12.6 task/s, elapsed: 61s, ETA:    54s
[>>>>>>>>>>>>>>              ] 772/1449, 12.6 task/s, elapsed: 61s, ETA:    54s
[>>>>>>>>>>>>>>              ] 773/1449, 12.6 task/s, elapsed: 61s, ETA:    54s
[>>>>>>>>>>>>>>              ] 774/1449, 12.6 task/s, elapsed: 61s, ETA:    54s
[>>>>>>>>>>>>>>              ] 775/1449, 12.6 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>              ] 776/1449, 12.6 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 777/1449, 12.6 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 778/1449, 12.6 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 779/1449, 12.6 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 780/1449, 12.6 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 781/1449, 12.6 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 782/1449, 12.6 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 783/1449, 12.6 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 784/1449, 12.6 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 785/1449, 12.6 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 786/1449, 12.6 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 787/1449, 12.6 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>             ] 788/1449, 12.6 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 789/1449, 12.6 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 790/1449, 12.6 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 791/1449, 12.6 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 792/1449, 12.6 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 793/1449, 12.6 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 794/1449, 12.6 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 795/1449, 12.6 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 796/1449, 12.6 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 797/1449, 12.6 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 798/1449, 12.6 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 799/1449, 12.6 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 800/1449, 12.6 task/s, elapsed: 64s, ETA:    52s
[>>>>>>>>>>>>>>>             ] 801/1449, 12.6 task/s, elapsed: 64s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 802/1449, 12.6 task/s, elapsed: 64s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 803/1449, 12.6 task/s, elapsed: 64s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 804/1449, 12.6 task/s, elapsed: 64s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 805/1449, 12.6 task/s, elapsed: 64s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 806/1449, 12.6 task/s, elapsed: 64s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 807/1449, 12.6 task/s, elapsed: 64s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 808/1449, 12.6 task/s, elapsed: 64s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 809/1449, 12.6 task/s, elapsed: 64s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 810/1449, 12.6 task/s, elapsed: 64s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 811/1449, 12.6 task/s, elapsed: 64s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 812/1449, 12.6 task/s, elapsed: 65s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 813/1449, 12.6 task/s, elapsed: 65s, ETA:    51s
[>>>>>>>>>>>>>>>             ] 814/1449, 12.6 task/s, elapsed: 65s, ETA:    50s
[>>>>>>>>>>>>>>>             ] 815/1449, 12.6 task/s, elapsed: 65s, ETA:    50s
[>>>>>>>>>>>>>>>             ] 816/1449, 12.6 task/s, elapsed: 65s, ETA:    50s
[>>>>>>>>>>>>>>>             ] 817/1449, 12.6 task/s, elapsed: 65s, ETA:    50s
[>>>>>>>>>>>>>>>             ] 818/1449, 12.6 task/s, elapsed: 65s, ETA:    50s
[>>>>>>>>>>>>>>>             ] 819/1449, 12.6 task/s, elapsed: 65s, ETA:    50s
[>>>>>>>>>>>>>>>             ] 820/1449, 12.6 task/s, elapsed: 65s, ETA:    50s
[>>>>>>>>>>>>>>>             ] 821/1449, 12.6 task/s, elapsed: 65s, ETA:    50s
[>>>>>>>>>>>>>>>             ] 822/1449, 12.6 task/s, elapsed: 65s, ETA:    50s
[>>>>>>>>>>>>>>>             ] 823/1449, 12.6 task/s, elapsed: 65s, ETA:    50s
[>>>>>>>>>>>>>>>             ] 824/1449, 12.6 task/s, elapsed: 65s, ETA:    50s
