[i 0807 13:57:00.958594 92 lock.py:85] Create lock file:/user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/jittor.lock
[i 0807 13:57:00.993579 92 compiler.py:956] Jittor(1.3.8.5) src: /mnt/fast/nobackup/scratch4weeks/ae01116/zegenv/lib/python3.9/site-packages/jittor
[i 0807 13:57:00.997622 92 compiler.py:957] g++ at /usr/bin/g++(7.5.0)
[i 0807 13:57:00.997717 92 compiler.py:958] cache_path: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default
[i 0807 13:57:01.003950 92 __init__.py:411] Found nvcc(11.0.221) at /usr/local/cuda/bin/nvcc.
[i 0807 13:57:01.009376 92 __init__.py:411] Found addr2line(2.30) at /usr/bin/addr2line.
[i 0807 13:57:01.133359 92 compiler.py:1011] cuda key:cu11.0.221_sm_75
[i 0807 13:57:01.170643 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75
[i 0807 13:57:01.173635 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/jit
[i 0807 13:57:01.175112 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/obj_files
[i 0807 13:57:01.176717 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/gen
[i 0807 13:57:01.178195 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/tmp
[i 0807 13:57:01.179864 92 compiler.py:34] Create cache dir: /user/HS400/ae01116/.cache/jittor/jt1.3.8/g++7.5.0/py3.9.19/Linux-4.18.0-4x39/AMDEPYC750232-x2a/default/cu11.0.221_sm_75/checkpoints
Compiling jittor_core(27/151) used: 2.009s eta: 9.225sCompiling jittor_core(28/151) used: 2.081s eta: 9.143sCompiling jittor_core(29/151) used: 2.149s eta: 9.039sCompiling jittor_core(30/151) used: 2.195s eta: 8.852sCompiling jittor_core(31/151) used: 2.486s eta: 9.623sCompiling jittor_core(32/151) used: 2.689s eta: 9.999sCompiling jittor_core(33/151) used: 2.719s eta: 9.721sCompiling jittor_core(34/151) used: 2.744s eta: 9.443sCompiling jittor_core(35/151) used: 2.818s eta: 9.340sCompiling jittor_core(36/151) used: 2.880s eta: 9.200sCompiling jittor_core(37/151) used: 2.925s eta: 9.011sCompiling jittor_core(38/151) used: 2.958s eta: 8.797sCompiling jittor_core(39/151) used: 2.968s eta: 8.523sCompiling jittor_core(40/151) used: 3.076s eta: 8.537sCompiling jittor_core(41/151) used: 3.210s eta: 8.612sCompiling jittor_core(42/151) used: 3.304s eta: 8.575sCompiling jittor_core(43/151) used: 3.384s eta: 8.499sCompiling jittor_core(44/151) used: 3.426s eta: 8.333sCompiling jittor_core(45/151) used: 3.430s eta: 8.080sCompiling jittor_core(46/151) used: 3.470s eta: 7.922sCompiling jittor_core(47/151) used: 3.543s eta: 7.840sCompiling jittor_core(48/151) used: 3.619s eta: 7.765sCompiling jittor_core(49/151) used: 3.705s eta: 7.713sCompiling jittor_core(50/151) used: 3.714s eta: 7.501sCompiling jittor_core(51/151) used: 3.734s eta: 7.321sCompiling jittor_core(52/151) used: 3.808s eta: 7.251sCompiling jittor_core(53/151) used: 3.932s eta: 7.270sCompiling jittor_core(54/151) used: 3.965s eta: 7.123sCompiling jittor_core(55/151) used: 4.009s eta: 6.998sCompiling jittor_core(56/151) used: 4.049s eta: 6.868sCompiling jittor_core(57/151) used: 4.052s eta: 6.682sCompiling jittor_core(58/151) used: 4.117s eta: 6.602sCompiling jittor_core(59/151) used: 4.122s eta: 6.427sCompiling jittor_core(60/151) used: 4.267s eta: 6.472sCompiling jittor_core(61/151) used: 4.431s eta: 6.538sCompiling jittor_core(62/151) used: 4.474s eta: 6.422sCompiling jittor_core(63/151) used: 4.475s eta: 6.250sCompiling jittor_core(64/151) used: 4.572s eta: 6.215sCompiling jittor_core(65/151) used: 4.580s eta: 6.060sCompiling jittor_core(66/151) used: 4.657s eta: 5.997sCompiling jittor_core(67/151) used: 4.786s eta: 6.000sCompiling jittor_core(68/151) used: 4.814s eta: 5.876sCompiling jittor_core(69/151) used: 4.927s eta: 5.856sCompiling jittor_core(70/151) used: 5.171s eta: 5.984sCompiling jittor_core(71/151) used: 5.183s eta: 5.840sCompiling jittor_core(72/151) used: 5.207s eta: 5.713sCompiling jittor_core(73/151) used: 5.222s eta: 5.580sCompiling jittor_core(74/151) used: 5.238s eta: 5.450sCompiling jittor_core(75/151) used: 5.323s eta: 5.394sCompiling jittor_core(76/151) used: 5.478s eta: 5.406sCompiling jittor_core(77/151) used: 5.573s eta: 5.356sCompiling jittor_core(78/151) used: 5.724s eta: 5.358sCompiling jittor_core(79/151) used: 5.750s eta: 5.241sCompiling jittor_core(80/151) used: 5.779s eta: 5.129sCompiling jittor_core(81/151) used: 5.845s eta: 5.052sCompiling jittor_core(82/151) used: 5.869s eta: 4.938sCompiling jittor_core(83/151) used: 5.884s eta: 4.821sCompiling jittor_core(84/151) used: 5.940s eta: 4.738sCompiling jittor_core(85/151) used: 5.982s eta: 4.645sCompiling jittor_core(86/151) used: 6.125s eta: 4.629sCompiling jittor_core(87/151) used: 6.166s eta: 4.536sCompiling jittor_core(88/151) used: 6.494s eta: 4.649sCompiling jittor_core(89/151) used: 6.496s eta: 4.525sCompiling jittor_core(90/151) used: 6.550s eta: 4.440sCompiling jittor_core(91/151) used: 6.619s eta: 4.364sCompiling jittor_core(92/151) used: 6.626s eta: 4.249sCompiling jittor_core(93/151) used: 6.932s eta: 4.323sCompiling jittor_core(94/151) used: 6.938s eta: 4.207sCompiling jittor_core(95/151) used: 6.941s eta: 4.092sCompiling jittor_core(96/151) used: 6.946s eta: 3.980sCompiling jittor_core(97/151) used: 6.966s eta: 3.878sCompiling jittor_core(98/151) used: 6.979s eta: 3.775sCompiling jittor_core(99/151) used: 7.013s eta: 3.683sCompiling jittor_core(100/151) used: 7.081s eta: 3.611sCompiling jittor_core(101/151) used: 7.167s eta: 3.548sCompiling jittor_core(102/151) used: 7.197s eta: 3.457sCompiling jittor_core(103/151) used: 7.323s eta: 3.413sCompiling jittor_core(104/151) used: 7.398s eta: 3.343sCompiling jittor_core(105/151) used: 7.461s eta: 3.268sCompiling jittor_core(106/151) used: 7.508s eta: 3.187sCompiling jittor_core(107/151) used: 7.548s eta: 3.104sCompiling jittor_core(108/151) used: 7.572s eta: 3.015sCompiling jittor_core(109/151) used: 7.591s eta: 2.925sCompiling jittor_core(110/151) used: 7.668s eta: 2.858sCompiling jittor_core(111/151) used: 7.679s eta: 2.767sCompiling jittor_core(112/151) used: 7.680s eta: 2.674sCompiling jittor_core(113/151) used: 7.704s eta: 2.591sCompiling jittor_core(114/151) used: 7.705s eta: 2.501sCompiling jittor_core(115/151) used: 7.799s eta: 2.441sCompiling jittor_core(116/151) used: 7.891s eta: 2.381sCompiling jittor_core(117/151) used: 7.899s eta: 2.295sCompiling jittor_core(118/151) used: 7.956s eta: 2.225sCompiling jittor_core(119/151) used: 7.957s eta: 2.140sCompiling jittor_core(120/151) used: 8.059s eta: 2.082sCompiling jittor_core(121/151) used: 8.060s eta: 1.998sCompiling jittor_core(122/151) used: 8.089s eta: 1.923sCompiling jittor_core(123/151) used: 8.354s eta: 1.902sCompiling jittor_core(124/151) used: 8.420s eta: 1.833sCompiling jittor_core(125/151) used: 8.452s eta: 1.758sCompiling jittor_core(126/151) used: 8.455s eta: 1.678sCompiling jittor_core(127/151) used: 8.495s eta: 1.605sCompiling jittor_core(128/151) used: 8.543s eta: 1.535sCompiling jittor_core(129/151) used: 8.545s eta: 1.457sCompiling jittor_core(130/151) used: 8.548s eta: 1.381sCompiling jittor_core(131/151) used: 8.578s eta: 1.310sCompiling jittor_core(132/151) used: 8.644s eta: 1.244sCompiling jittor_core(133/151) used: 8.669s eta: 1.173sCompiling jittor_core(134/151) used: 8.726s eta: 1.107sCompiling jittor_core(135/151) used: 8.774s eta: 1.040sCompiling jittor_core(136/151) used: 8.802s eta: 0.971sCompiling jittor_core(137/151) used: 8.906s eta: 0.910sCompiling jittor_core(138/151) used: 8.943s eta: 0.842sCompiling jittor_core(139/151) used: 9.026s eta: 0.779sCompiling jittor_core(140/151) used: 9.065s eta: 0.712sCompiling jittor_core(141/151) used: 9.124s eta: 0.647sCompiling jittor_core(142/151) used: 9.157s eta: 0.580sCompiling jittor_core(143/151) used: 9.229s eta: 0.516sCompiling jittor_core(144/151) used: 9.482s eta: 0.461sCompiling jittor_core(145/151) used: 9.847s eta: 0.407sCompiling jittor_core(146/151) used: 10.399s eta: 0.356sCompiling jittor_core(147/151) used: 10.547s eta: 0.287sCompiling jittor_core(148/151) used: 10.582s eta: 0.214sCompiling jittor_core(149/151) used: 10.668s eta: 0.143sCompiling jittor_core(150/151) used: 11.005s eta: 0.073sCompiling jittor_core(151/151) used: 17.217s eta: 0.000s
Compiling libcutt(8/9) used: 3.673s eta: 0.459sCompiling libcutt(9/9) used: 7.788s eta: 0.000s
Compiling gen_ops_mkl_test_mkl_conv_backward_x_mkl_matmul_mk___hash16649c(7/7) used: 2.177s eta: 0.000s
Compiling gen_ops_cudnn_test_cudnn_conv3d_backward_w_cudnn_c___hashca4f2c(16/16) used: 3.233s eta: 0.000s
step 0, loss = 0.8328441381454468 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 621, loss = 0.0028036264702677727 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 622, loss = 0.002703979844227433 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 623, loss = 0.0031883190385997295 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 624, loss = 0.002270141849294305 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 625, loss = 0.002989107510074973 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 626, loss = 0.003045337274670601 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 627, loss = 0.0017823295202106237 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 628, loss = 0.0022102664224803448 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 629, loss = 0.0025407345965504646 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 630, loss = 0.00250680441968143 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 631, loss = 0.0022415730636566877 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 632, loss = 0.0023847706615924835 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 633, loss = 0.002007125411182642 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 634, loss = 0.0019031174015253782 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 635, loss = 0.0024415806401520967 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 636, loss = 0.0018757431535050273 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 637, loss = 0.002176406094804406 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 638, loss = 0.002234168816357851 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 639, loss = 0.0034594442695379257 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 640, loss = 0.00254450854845345 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 641, loss = 0.0018653578590601683 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 642, loss = 0.0021808913443237543 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 643, loss = 0.0016471677226945758 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 644, loss = 0.002972780494019389 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 645, loss = 0.0019486312521621585 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 646, loss = 0.0020095696672797203 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 647, loss = 0.0025718542747199535 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 648, loss = 0.002172641921788454 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 649, loss = 0.0018661062931641936 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 650, loss = 0.0016380242304876447 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 651, loss = 0.0021107445936650038 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 652, loss = 0.0021118205040693283 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 653, loss = 0.00234089489094913 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 654, loss = 0.002033559838309884 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 655, loss = 0.0015784634742885828 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 656, loss = 0.0024073056410998106 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 657, loss = 0.002191340085119009 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 658, loss = 0.0017348629189655185 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 659, loss = 0.0023385200183838606 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 660, loss = 0.0014344054507091641 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 661, loss = 0.0021999571472406387 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 662, loss = 0.002274617785587907 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 663, loss = 0.0019580163061618805 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 664, loss = 0.0023998389951884747 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 665, loss = 0.0017432846361771226 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 666, loss = 0.001707145245745778 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 667, loss = 0.0018932948587462306 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 668, loss = 0.0014628206845372915 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 669, loss = 0.00251965643838048 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 670, loss = 0.002345516113564372 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 671, loss = 0.0018835258670151234 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 672, loss = 0.00235599628649652 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 673, loss = 0.0016570240259170532 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 674, loss = 0.0018238280899822712 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 675, loss = 0.0016899608308449388 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 676, loss = 0.002494809217751026 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 677, loss = 0.0013946632388979197 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 678, loss = 0.0016572069143876433 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 679, loss = 0.0020310054533183575 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 680, loss = 0.0025170333683490753 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 681, loss = 0.0021064032334834337 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 682, loss = 0.001554350252263248 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 683, loss = 0.0022173861507326365 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 684, loss = 0.0026590682100504637 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 685, loss = 0.0016578012146055698 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 686, loss = 0.0022336491383612156 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 687, loss = 0.00292702903971076 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 688, loss = 0.0026363718789070845 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 689, loss = 0.002476674970239401 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 690, loss = 0.0015409389743581414 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 691, loss = 0.0017180850263684988 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 692, loss = 0.0016326503828167915 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 693, loss = 0.002224866533651948 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 694, loss = 0.0019484206568449736 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 695, loss = 0.001959322253242135 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 696, loss = 0.002168992767110467 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 697, loss = 0.0015795102808624506 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 698, loss = 0.0014329286059364676 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 699, loss = 0.002581457607448101 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 700, loss = 0.001556562026962638 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 701, loss = 0.0019370553782209754 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 702, loss = 0.002138337353244424 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 703, loss = 0.0016505112871527672 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 704, loss = 0.00244144513271749 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 705, loss = 0.002053585136309266 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 706, loss = 0.0012455455726012588 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 707, loss = 0.002025884110480547 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 708, loss = 0.002507301978766918 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 709, loss = 0.0034753847867250443 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 710, loss = 0.0018306822748854756 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 711, loss = 0.001467486727051437 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 712, loss = 0.0017252429388463497 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 713, loss = 0.0007665190496481955 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 714, loss = 0.002488633617758751 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 715, loss = 0.002332701114937663 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 716, loss = 0.0020032201427966356 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 717, loss = 0.002134511945769191 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 718, loss = 0.0018546015489846468 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 719, loss = 0.0016341175651177764 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 720, loss = 0.0012821046402677894 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 721, loss = 0.0023600421845912933 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 722, loss = 0.0019987798295915127 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 723, loss = 0.0024419876281172037 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 724, loss = 0.001681283232755959 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 725, loss = 0.001008673571050167 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 726, loss = 0.0017386049730703235 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 727, loss = 0.0022230148315429688 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 728, loss = 0.00301039288751781 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 729, loss = 0.002444435143843293 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 730, loss = 0.0016692050267010927 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 731, loss = 0.0016574894543737173 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 732, loss = 0.0017835783073678613 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 733, loss = 0.0012646743562072515 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 734, loss = 0.002516459906473756 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 735, loss = 0.0016750829527154565 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 736, loss = 0.0023543178103864193 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 737, loss = 0.0019012942211702466 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 738, loss = 0.002601282438263297 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 739, loss = 0.0012690434232354164 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 740, loss = 0.0011224377667531371 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 741, loss = 0.0018843725556507707 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 742, loss = 0.001742479158565402 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 743, loss = 0.0013507935218513012 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 744, loss = 0.0020672171376645565 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 745, loss = 0.0017565187299624085 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 746, loss = 0.0016972612356767058 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 747, loss = 0.0009118588059209287 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 748, loss = 0.0016903122887015343 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 749, loss = 0.0015984283527359366 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 750, loss = 0.002507663331925869 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 751, loss = 0.0019329626811668277 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 752, loss = 0.002318047219887376 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 753, loss = 0.0010600456735119224 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 754, loss = 0.0019187952857464552 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 755, loss = 0.0014550405321642756 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 756, loss = 0.0018654325976967812 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 757, loss = 0.0018744415137916803 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 758, loss = 0.0015661207726225257 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 759, loss = 0.002009080955758691 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 760, loss = 0.0016366220079362392 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 761, loss = 0.002034652279689908 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 762, loss = 0.0018045754404738545 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 763, loss = 0.0016098057385534048 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 764, loss = 0.0020165385212749243 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 765, loss = 0.001816681819036603 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 766, loss = 0.001697875326499343 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 767, loss = 0.0013948478735983372 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 768, loss = 0.0016394930426031351 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 769, loss = 0.0020957940723747015 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 770, loss = 0.0020030420273542404 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 771, loss = 0.002063244814053178 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 772, loss = 0.002174503169953823 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 773, loss = 0.001947099226526916 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 774, loss = 0.0022253436036407948 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 775, loss = 0.0011593514354899526 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 776, loss = 0.001986525719985366 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 777, loss = 0.001051398809067905 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 778, loss = 0.0016087173717096448 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 779, loss = 0.001967852236703038 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 780, loss = 0.0017471816390752792 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 781, loss = 0.0016972034936770797 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 782, loss = 0.001269499072805047 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 783, loss = 0.001404658774845302 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 784, loss = 0.001991103868931532 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 785, loss = 0.001850453088991344 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 786, loss = 0.0017546069575473666 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 787, loss = 0.001927369856275618 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 788, loss = 0.0014541918644681573 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 789, loss = 0.0015927022323012352 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 790, loss = 0.0015756544889882207 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 791, loss = 0.0019538425840437412 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
step 792, loss = 0.0016782341990619898 {'hold_vars': 13, 'lived_vars': 61, 'lived_ops': 55}
