work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save2/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save2/latest.pth
The model and loaded state dict do not match exactly

size mismatch for backbone.positional_embedding: copying a param with shape torch.Size([257, 768]) from checkpoint, the shape in current model is torch.Size([1025, 768]).
size mismatch for backbone.conv1.weight: copying a param with shape torch.Size([768, 3, 32, 32]) from checkpoint, the shape in current model is torch.Size([768, 3, 16, 16]).
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 2.0 task/s, elapsed: 0s, ETA:   718s
[                                ] 2/1449, 2.4 task/s, elapsed: 1s, ETA:   600s
[                                ] 3/1449, 2.6 task/s, elapsed: 1s, ETA:   559s
[                                ] 4/1449, 2.7 task/s, elapsed: 1s, ETA:   539s
[                                ] 5/1449, 2.7 task/s, elapsed: 2s, ETA:   527s
[                                ] 6/1449, 2.8 task/s, elapsed: 2s, ETA:   519s
[                                ] 7/1449, 2.8 task/s, elapsed: 2s, ETA:   514s
[                                ] 8/1449, 2.8 task/s, elapsed: 3s, ETA:   509s
[                                ] 9/1449, 2.8 task/s, elapsed: 3s, ETA:   506s
[                               ] 10/1449, 2.9 task/s, elapsed: 3s, ETA:   503s
[                               ] 11/1449, 2.9 task/s, elapsed: 4s, ETA:   500s
[                               ] 12/1449, 2.9 task/s, elapsed: 4s, ETA:   498s
[                               ] 13/1449, 2.9 task/s, elapsed: 4s, ETA:   497s
[                               ] 14/1449, 2.9 task/s, elapsed: 5s, ETA:   495s
[                               ] 15/1449, 2.9 task/s, elapsed: 5s, ETA:   494s
[                               ] 16/1449, 2.9 task/s, elapsed: 5s, ETA:   492s
[                               ] 17/1449, 2.8 task/s, elapsed: 6s, ETA:   505s
[                               ] 18/1449, 2.8 task/s, elapsed: 6s, ETA:   503s
[                               ] 19/1449, 2.9 task/s, elapsed: 7s, ETA:   502s
[>>>>>>>>>>                  ] 559/1449, 2.9 task/s, elapsed: 192s, ETA:   306s
[>>>>>>>>>>                  ] 560/1449, 2.9 task/s, elapsed: 193s, ETA:   306s
[>>>>>>>>>>                  ] 561/1449, 2.9 task/s, elapsed: 193s, ETA:   306s
[>>>>>>>>>>                  ] 562/1449, 2.9 task/s, elapsed: 193s, ETA:   305s
[>>>>>>>>>>                  ] 563/1449, 2.9 task/s, elapsed: 194s, ETA:   305s
[>>>>>>>>>>                  ] 564/1449, 2.9 task/s, elapsed: 194s, ETA:   305s
[>>>>>>>>>>                  ] 565/1449, 2.9 task/s, elapsed: 194s, ETA:   304s
[>>>>>>>>>>                  ] 566/1449, 2.9 task/s, elapsed: 195s, ETA:   304s
[>>>>>>>>>>                  ] 567/1449, 2.9 task/s, elapsed: 195s, ETA:   304s
[>>>>>>>>>>                  ] 568/1449, 2.9 task/s, elapsed: 195s, ETA:   303s
[>>>>>>>>>>                  ] 569/1449, 2.9 task/s, elapsed: 196s, ETA:   303s
[>>>>>>>>>>>                 ] 570/1449, 2.9 task/s, elapsed: 196s, ETA:   303s
[>>>>>>>>>>>                 ] 571/1449, 2.9 task/s, elapsed: 197s, ETA:   302s
[>>>>>>>>>>>                 ] 572/1449, 2.9 task/s, elapsed: 197s, ETA:   302s
[>>>>>>>>>>>                 ] 573/1449, 2.9 task/s, elapsed: 197s, ETA:   301s
[>>>>>>>>>>>                 ] 574/1449, 2.9 task/s, elapsed: 198s, ETA:   301s
[>>>>>>>>>>>                 ] 575/1449, 2.9 task/s, elapsed: 198s, ETA:   301s
[>>>>>>>>>>>                 ] 576/1449, 2.9 task/s, elapsed: 198s, ETA:   300s
[>>>>>>>>>>>                 ] 577/1449, 2.9 task/s, elapsed: 199s, ETA:   300s
[>>>>>>>>>>>                 ] 578/1449, 2.9 task/s, elapsed: 199s, ETA:   300s
[>>>>>>>>>>>                 ] 579/1449, 2.9 task/s, elapsed: 199s, ETA:   299s
[>>>>>>>>>>>                 ] 580/1449, 2.9 task/s, elapsed: 200s, ETA:   299s
[>>>>>>>>>>>                 ] 581/1449, 2.9 task/s, elapsed: 200s, ETA:   299s
[>>>>>>>>>>>                 ] 582/1449, 2.9 task/s, elapsed: 200s, ETA:   298s
[>>>>>>>>>>>                 ] 583/1449, 2.9 task/s, elapsed: 201s, ETA:   298s
[>>>>>>>>>>>                 ] 584/1449, 2.9 task/s, elapsed: 201s, ETA:   298s
[>>>>>>>>>>>                 ] 585/1449, 2.9 task/s, elapsed: 201s, ETA:   297s
[>>>>>>>>>>>                 ] 586/1449, 2.9 task/s, elapsed: 202s, ETA:   297s
[>>>>>>>>>>>                 ] 587/1449, 2.9 task/s, elapsed: 202s, ETA:   297s
[>>>>>>>>>>>                 ] 588/1449, 2.9 task/s, elapsed: 202s, ETA:   296s
[>>>>>>>>>>>                 ] 589/1449, 2.9 task/s, elapsed: 203s, ETA:   296s
[>>>>>>>>>>>                 ] 590/1449, 2.9 task/s, elapsed: 203s, ETA:   296s
[>>>>>>>>>>>                 ] 591/1449, 2.9 task/s, elapsed: 203s, ETA:   295s
[>>>>>>>>>>>                 ] 592/1449, 2.9 task/s, elapsed: 204s, ETA:   295s
[>>>>>>>>>>>                 ] 593/1449, 2.9 task/s, elapsed: 204s, ETA:   295s
[>>>>>>>>>>>                 ] 594/1449, 2.9 task/s, elapsed: 204s, ETA:   294s
[>>>>>>>>>>>                 ] 595/1449, 2.9 task/s, elapsed: 205s, ETA:   294s
[>>>>>>>>>>>                 ] 596/1449, 2.9 task/s, elapsed: 205s, ETA:   294s
[>>>>>>>>>>>                 ] 597/1449, 2.9 task/s, elapsed: 205s, ETA:   293s
[>>>>>>>>>>>                 ] 598/1449, 2.9 task/s, elapsed: 206s, ETA:   293s
[>>>>>>>>>>>                 ] 599/1449, 2.9 task/s, elapsed: 206s, ETA:   293s
[>>>>>>>>>>>                 ] 600/1449, 2.9 task/s, elapsed: 207s, ETA:   292s
[>>>>>>>>>>>                 ] 601/1449, 2.9 task/s, elapsed: 207s, ETA:   292s
[>>>>>>>>>>>                 ] 602/1449, 2.9 task/s, elapsed: 207s, ETA:   292s
[>>>>>>>>>>>                 ] 603/1449, 2.9 task/s, elapsed: 208s, ETA:   291s
[>>>>>>>>>>>                 ] 604/1449, 2.9 task/s, elapsed: 208s, ETA:   291s
[>>>>>>>>>>>                 ] 605/1449, 2.9 task/s, elapsed: 208s, ETA:   290s
[>>>>>>>>>>>                 ] 606/1449, 2.9 task/s, elapsed: 209s, ETA:   290s
[>>>>>>>>>>>                 ] 607/1449, 2.9 task/s, elapsed: 209s, ETA:   290s
[>>>>>>>>>>>                 ] 608/1449, 2.9 task/s, elapsed: 209s, ETA:   289s
[>>>>>>>>>>>                 ] 609/1449, 2.9 task/s, elapsed: 210s, ETA:   289s
[>>>>>>>>>>>                 ] 610/1449, 2.9 task/s, elapsed: 210s, ETA:   289s
[>>>>>>>>>>>                 ] 611/1449, 2.9 task/s, elapsed: 210s, ETA:   288s
[>>>>>>>>>>>                 ] 612/1449, 2.9 task/s, elapsed: 211s, ETA:   288s
[>>>>>>>>>>>                 ] 613/1449, 2.9 task/s, elapsed: 211s, ETA:   288s
[>>>>>>>>>>>                 ] 614/1449, 2.9 task/s, elapsed: 211s, ETA:   287s
[>>>>>>>>>>>                 ] 615/1449, 2.9 task/s, elapsed: 212s, ETA:   287s
[>>>>>>>>>>>                 ] 616/1449, 2.9 task/s, elapsed: 212s, ETA:   287s
[>>>>>>>>>>>                 ] 617/1449, 2.9 task/s, elapsed: 212s, ETA:   286s
[>>>>>>>>>>>                 ] 618/1449, 2.9 task/s, elapsed: 213s, ETA:   286s
[>>>>>>>>>>>                 ] 619/1449, 2.9 task/s, elapsed: 213s, ETA:   286s
[>>>>>>>>>>>                 ] 620/1449, 2.9 task/s, elapsed: 213s, ETA:   285s
[>>>>>>>>>>>>                ] 621/1449, 2.9 task/s, elapsed: 214s, ETA:   285s
[>>>>>>>>>>>>                ] 622/1449, 2.9 task/s, elapsed: 214s, ETA:   285s
[>>>>>>>>>>>>                ] 623/1449, 2.9 task/s, elapsed: 214s, ETA:   284s
[>>>>>>>>>>>>                ] 624/1449, 2.9 task/s, elapsed: 215s, ETA:   284s
[>>>>>>>>>>>>                ] 625/1449, 2.9 task/s, elapsed: 215s, ETA:   284s
[>>>>>>>>>>>>                ] 626/1449, 2.9 task/s, elapsed: 215s, ETA:   283s
[>>>>>>>>>>>>                ] 627/1449, 2.9 task/s, elapsed: 216s, ETA:   283s
[>>>>>>>>>>>>                ] 628/1449, 2.9 task/s, elapsed: 216s, ETA:   283s
[>>>>>>>>>>>>                ] 629/1449, 2.9 task/s, elapsed: 217s, ETA:   282s
[>>>>>>>>>>>>                ] 630/1449, 2.9 task/s, elapsed: 217s, ETA:   282s
[>>>>>>>>>>>>                ] 631/1449, 2.9 task/s, elapsed: 217s, ETA:   282s
[>>>>>>>>>>>>                ] 632/1449, 2.9 task/s, elapsed: 218s, ETA:   281s
[>>>>>>>>>>>>                ] 633/1449, 2.9 task/s, elapsed: 218s, ETA:   281s
[>>>>>>>>>>>>                ] 634/1449, 2.9 task/s, elapsed: 218s, ETA:   281s
[>>>>>>>>>>>>                ] 635/1449, 2.9 task/s, elapsed: 219s, ETA:   280s
[>>>>>>>>>>>>                ] 636/1449, 2.9 task/s, elapsed: 219s, ETA:   280s
[>>>>>>>>>>>>                ] 637/1449, 2.9 task/s, elapsed: 219s, ETA:   280s
[>>>>>>>>>>>>                ] 638/1449, 2.9 task/s, elapsed: 220s, ETA:   279s
[>>>>>>>>>>>>                ] 639/1449, 2.9 task/s, elapsed: 220s, ETA:   279s
[>>>>>>>>>>>>                ] 640/1449, 2.9 task/s, elapsed: 220s, ETA:   278s
[>>>>>>>>>>>>                ] 641/1449, 2.9 task/s, elapsed: 221s, ETA:   278s
[>>>>>>>>>>>>                ] 642/1449, 2.9 task/s, elapsed: 221s, ETA:   278s
[>>>>>>>>>>>>                ] 643/1449, 2.9 task/s, elapsed: 221s, ETA:   277s
[>>>>>>>>>>>>                ] 644/1449, 2.9 task/s, elapsed: 222s, ETA:   277s
[>>>>>>>>>>>>                ] 645/1449, 2.9 task/s, elapsed: 222s, ETA:   277s
[>>>>>>>>>>>>                ] 646/1449, 2.9 task/s, elapsed: 222s, ETA:   276s
[>>>>>>>>>>>>                ] 647/1449, 2.9 task/s, elapsed: 223s, ETA:   276s
[>>>>>>>>>>>>                ] 648/1449, 2.9 task/s, elapsed: 223s, ETA:   276s
[>>>>>>>>>>>>                ] 649/1449, 2.9 task/s, elapsed: 223s, ETA:   275s
[>>>>>>>>>>>>                ] 650/1449, 2.9 task/s, elapsed: 224s, ETA:   275s
[>>>>>>>>>>>>                ] 651/1449, 2.9 task/s, elapsed: 224s, ETA:   275s
[>>>>>>>>>>>>                ] 652/1449, 2.9 task/s, elapsed: 224s, ETA:   274s
[>>>>>>>>>>>>                ] 653/1449, 2.9 task/s, elapsed: 225s, ETA:   274s
[>>>>>>>>>>>>                ] 654/1449, 2.9 task/s, elapsed: 225s, ETA:   274s
[>>>>>>>>>>>>                ] 655/1449, 2.9 task/s, elapsed: 225s, ETA:   273s
[>>>>>>>>>>>>                ] 656/1449, 2.9 task/s, elapsed: 226s, ETA:   273s
[>>>>>>>>>>>>                ] 657/1449, 2.9 task/s, elapsed: 226s, ETA:   273s
[>>>>>>>>>>>>                ] 658/1449, 2.9 task/s, elapsed: 227s, ETA:   272s
[>>>>>>>>>>>>                ] 659/1449, 2.9 task/s, elapsed: 227s, ETA:   272s
[>>>>>>>>>>>>                ] 660/1449, 2.9 task/s, elapsed: 227s, ETA:   272s
[>>>>>>>>>>>>                ] 661/1449, 2.9 task/s, elapsed: 228s, ETA:   271s
[>>>>>>>>>>>>                ] 662/1449, 2.9 task/s, elapsed: 228s, ETA:   271s
[>>>>>>>>>>>>                ] 663/1449, 2.9 task/s, elapsed: 228s, ETA:   271s
[>>>>>>>>>>>>                ] 664/1449, 2.9 task/s, elapsed: 229s, ETA:   270s
[>>>>>>>>>>>>                ] 665/1449, 2.9 task/s, elapsed: 229s, ETA:   270s
[>>>>>>>>>>>>                ] 666/1449, 2.9 task/s, elapsed: 229s, ETA:   270s
[>>>>>>>>>>>>                ] 667/1449, 2.9 task/s, elapsed: 230s, ETA:   269s
[>>>>>>>>>>>>                ] 668/1449, 2.9 task/s, elapsed: 230s, ETA:   269s
[>>>>>>>>>>>>                ] 669/1449, 2.9 task/s, elapsed: 230s, ETA:   269s
[>>>>>>>>>>>>                ] 670/1449, 2.9 task/s, elapsed: 231s, ETA:   268s
[>>>>>>>>>>>>                ] 671/1449, 2.9 task/s, elapsed: 231s, ETA:   268s
[>>>>>>>>>>>>                ] 672/1449, 2.9 task/s, elapsed: 231s, ETA:   267s
[>>>>>>>>>>>>>               ] 673/1449, 2.9 task/s, elapsed: 232s, ETA:   267s
[>>>>>>>>>>>>>               ] 674/1449, 2.9 task/s, elapsed: 232s, ETA:   267s
[>>>>>>>>>>>>>               ] 675/1449, 2.9 task/s, elapsed: 232s, ETA:   266s
[>>>>>>>>>>>>>               ] 676/1449, 2.9 task/s, elapsed: 233s, ETA:   266s
[>>>>>>>>>>>>>               ] 677/1449, 2.9 task/s, elapsed: 233s, ETA:   266s
[>>>>>>>>>>>>>               ] 678/1449, 2.9 task/s, elapsed: 233s, ETA:   265s
[>>>>>>>>>>>>>               ] 679/1449, 2.9 task/s, elapsed: 234s, ETA:   265s
[>>>>>>>>>>>>>               ] 680/1449, 2.9 task/s, elapsed: 234s, ETA:   265s
[>>>>>>>>>>>>>               ] 681/1449, 2.9 task/s, elapsed: 234s, ETA:   264s
[>>>>>>>>>>>>>               ] 682/1449, 2.9 task/s, elapsed: 235s, ETA:   264s
[>>>>>>>>>>>>>               ] 683/1449, 2.9 task/s, elapsed: 235s, ETA:   264s
[>>>>>>>>>>>>>               ] 684/1449, 2.9 task/s, elapsed: 235s, ETA:   263s
[>>>>>>>>>>>>>               ] 685/1449, 2.9 task/s, elapsed: 236s, ETA:   263s
[>>>>>>>>>>>>>               ] 686/1449, 2.9 task/s, elapsed: 236s, ETA:   263s
[>>>>>>>>>>>>>               ] 687/1449, 2.9 task/s, elapsed: 237s, ETA:   262s
[>>>>>>>>>>>>>               ] 688/1449, 2.9 task/s, elapsed: 237s, ETA:   262s
[>>>>>>>>>>>>>               ] 689/1449, 2.9 task/s, elapsed: 237s, ETA:   262s
[>>>>>>>>>>>>>               ] 690/1449, 2.9 task/s, elapsed: 238s, ETA:   261s
[>>>>>>>>>>>>>               ] 691/1449, 2.9 task/s, elapsed: 238s, ETA:   261s
[>>>>>>>>>>>>>               ] 692/1449, 2.9 task/s, elapsed: 238s, ETA:   261s
[>>>>>>>>>>>>>               ] 693/1449, 2.9 task/s, elapsed: 239s, ETA:   260s
[>>>>>>>>>>>>>               ] 694/1449, 2.9 task/s, elapsed: 239s, ETA:   260s
[>>>>>>>>>>>>>               ] 695/1449, 2.9 task/s, elapsed: 239s, ETA:   260s
[>>>>>>>>>>>>>               ] 696/1449, 2.9 task/s, elapsed: 240s, ETA:   259s
[>>>>>>>>>>>>>               ] 697/1449, 2.9 task/s, elapsed: 240s, ETA:   259s
[>>>>>>>>>>>>>               ] 698/1449, 2.9 task/s, elapsed: 240s, ETA:   259s
[>>>>>>>>>>>>>               ] 699/1449, 2.9 task/s, elapsed: 241s, ETA:   258s
[>>>>>>>>>>>>>               ] 700/1449, 2.9 task/s, elapsed: 241s, ETA:   258s
[>>>>>>>>>>>>>               ] 701/1449, 2.9 task/s, elapsed: 242s, ETA:   258s
[>>>>>>>>>>>>>               ] 702/1449, 2.9 task/s, elapsed: 242s, ETA:   257s
[>>>>>>>>>>>>>               ] 703/1449, 2.9 task/s, elapsed: 242s, ETA:   257s
[>>>>>>>>>>>>>               ] 704/1449, 2.9 task/s, elapsed: 243s, ETA:   257s
[>>>>>>>>>>>>>               ] 705/1449, 2.9 task/s, elapsed: 243s, ETA:   256s
[>>>>>>>>>>>>>               ] 706/1449, 2.9 task/s, elapsed: 243s, ETA:   256s
[>>>>>>>>>>>>>               ] 707/1449, 2.9 task/s, elapsed: 243s, ETA:   255s
[>>>>>>>>>>>>>               ] 708/1449, 2.9 task/s, elapsed: 244s, ETA:   255s
[>>>>>>>>>>>>>               ] 709/1449, 2.9 task/s, elapsed: 244s, ETA:   255s
[>>>>>>>>>>>>>               ] 710/1449, 2.9 task/s, elapsed: 244s, ETA:   254s
[>>>>>>>>>>>>>               ] 711/1449, 2.9 task/s, elapsed: 245s, ETA:   254s
[>>>>>>>>>>>>>               ] 712/1449, 2.9 task/s, elapsed: 245s, ETA:   254s
[>>>>>>>>>>>>>               ] 713/1449, 2.9 task/s, elapsed: 245s, ETA:   253s
[>>>>>>>>>>>>>               ] 714/1449, 2.9 task/s, elapsed: 246s, ETA:   253s
[>>>>>>>>>>>>>               ] 715/1449, 2.9 task/s, elapsed: 246s, ETA:   253s
[>>>>>>>>>>>>>               ] 716/1449, 2.9 task/s, elapsed: 247s, ETA:   252s
[>>>>>>>>>>>>>               ] 717/1449, 2.9 task/s, elapsed: 247s, ETA:   252s
[>>>>>>>>>>>>>               ] 718/1449, 2.9 task/s, elapsed: 247s, ETA:   252s
[>>>>>>>>>>>>>               ] 719/1449, 2.9 task/s, elapsed: 248s, ETA:   251s
[>>>>>>>>>>>>>               ] 720/1449, 2.9 task/s, elapsed: 248s, ETA:   251s
[>>>>>>>>>>>>>               ] 721/1449, 2.9 task/s, elapsed: 248s, ETA:   251s
[>>>>>>>>>>>>>               ] 722/1449, 2.9 task/s, elapsed: 249s, ETA:   250s
[>>>>>>>>>>>>>               ] 723/1449, 2.9 task/s, elapsed: 249s, ETA:   250s
[>>>>>>>>>>>>>               ] 724/1449, 2.9 task/s, elapsed: 249s, ETA:   250s
[>>>>>>>>>>>>>>              ] 725/1449, 2.9 task/s, elapsed: 250s, ETA:   249s
[>>>>>>>>>>>>>>              ] 726/1449, 2.9 task/s, elapsed: 250s, ETA:   249s
[>>>>>>>>>>>>>>              ] 727/1449, 2.9 task/s, elapsed: 250s, ETA:   249s
[>>>>>>>>>>>>>>              ] 728/1449, 2.9 task/s, elapsed: 251s, ETA:   248s
[>>>>>>>>>>>>>>              ] 729/1449, 2.9 task/s, elapsed: 251s, ETA:   248s
[>>>>>>>>>>>>>>              ] 730/1449, 2.9 task/s, elapsed: 251s, ETA:   248s
[>>>>>>>>>>>>>>              ] 731/1449, 2.9 task/s, elapsed: 252s, ETA:   247s
[>>>>>>>>>>>>>>              ] 732/1449, 2.9 task/s, elapsed: 252s, ETA:   247s
[>>>>>>>>>>>>>>              ] 733/1449, 2.9 task/s, elapsed: 252s, ETA:   247s
[>>>>>>>>>>>>>>              ] 734/1449, 2.9 task/s, elapsed: 253s, ETA:   246s
[>>>>>>>>>>>>>>              ] 735/1449, 2.9 task/s, elapsed: 253s, ETA:   246s
[>>>>>>>>>>>>>>              ] 736/1449, 2.9 task/s, elapsed: 253s, ETA:   246s
[>>>>>>>>>>>>>>              ] 737/1449, 2.9 task/s, elapsed: 254s, ETA:   245s
[>>>>>>>>>>>>>>              ] 738/1449, 2.9 task/s, elapsed: 254s, ETA:   245s
[>>>>>>>>>>>>>>              ] 739/1449, 2.9 task/s, elapsed: 254s, ETA:   244s
[>>>>>>>>>>>>>>              ] 740/1449, 2.9 task/s, elapsed: 255s, ETA:   244s
[>>>>>>>>>>>>>>              ] 741/1449, 2.9 task/s, elapsed: 255s, ETA:   244s
[>>>>>>>>>>>>>>              ] 742/1449, 2.9 task/s, elapsed: 255s, ETA:   243s
[>>>>>>>>>>>>>>              ] 743/1449, 2.9 task/s, elapsed: 256s, ETA:   243s
[>>>>>>>>>>>>>>              ] 744/1449, 2.9 task/s, elapsed: 256s, ETA:   243s
[>>>>>>>>>>>>>>              ] 745/1449, 2.9 task/s, elapsed: 256s, ETA:   242s
[>>>>>>>>>>>>>>              ] 746/1449, 2.9 task/s, elapsed: 257s, ETA:   242s
[>>>>>>>>>>>>>>              ] 747/1449, 2.9 task/s, elapsed: 257s, ETA:   242s
[>>>>>>>>>>>>>>              ] 748/1449, 2.9 task/s, elapsed: 257s, ETA:   241s
[>>>>>>>>>>>>>>              ] 749/1449, 2.9 task/s, elapsed: 258s, ETA:   241s
[>>>>>>>>>>>>>>              ] 750/1449, 2.9 task/s, elapsed: 258s, ETA:   241s
[>>>>>>>>>>>>>>              ] 751/1449, 2.9 task/s, elapsed: 258s, ETA:   240s
[>>>>>>>>>>>>>>              ] 752/1449, 2.9 task/s, elapsed: 259s, ETA:   240s
[>>>>>>>>>>>>>>              ] 753/1449, 2.9 task/s, elapsed: 259s, ETA:   240s
[>>>>>>>>>>>>>>              ] 754/1449, 2.9 task/s, elapsed: 259s, ETA:   239s
[>>>>>>>>>>>>>>              ] 755/1449, 2.9 task/s, elapsed: 260s, ETA:   239s
[>>>>>>>>>>>>>>              ] 756/1449, 2.9 task/s, elapsed: 260s, ETA:   238s
[>>>>>>>>>>>>>>              ] 757/1449, 2.9 task/s, elapsed: 261s, ETA:   238s
[>>>>>>>>>>>>>>              ] 758/1449, 2.9 task/s, elapsed: 261s, ETA:   238s
[>>>>>>>>>>>>>>              ] 759/1449, 2.9 task/s, elapsed: 261s, ETA:   237s
[>>>>>>>>>>>>>>              ] 760/1449, 2.9 task/s, elapsed: 261s, ETA:   237s
[>>>>>>>>>>>>>>              ] 761/1449, 2.9 task/s, elapsed: 262s, ETA:   237s
[>>>>>>>>>>>>>>              ] 762/1449, 2.9 task/s, elapsed: 262s, ETA:   236s
[>>>>>>>>>>>>>>              ] 763/1449, 2.9 task/s, elapsed: 262s, ETA:   236s
[>>>>>>>>>>>>>>              ] 764/1449, 2.9 task/s, elapsed: 263s, ETA:   236s
[>>>>>>>>>>>>>>              ] 765/1449, 2.9 task/s, elapsed: 263s, ETA:   235s
[>>>>>>>>>>>>>>              ] 766/1449, 2.9 task/s, elapsed: 263s, ETA:   235s
[>>>>>>>>>>>>>>              ] 767/1449, 2.9 task/s, elapsed: 264s, ETA:   235s
[>>>>>>>>>>>>>>              ] 768/1449, 2.9 task/s, elapsed: 264s, ETA:   234s
[>>>>>>>>>>>>>>              ] 769/1449, 2.9 task/s, elapsed: 264s, ETA:   234s
[>>>>>>>>>>>>>>              ] 770/1449, 2.9 task/s, elapsed: 265s, ETA:   234s
[>>>>>>>>>>>>>>              ] 771/1449, 2.9 task/s, elapsed: 265s, ETA:   233s
[>>>>>>>>>>>>>>              ] 772/1449, 2.9 task/s, elapsed: 266s, ETA:   233s
[>>>>>>>>>>>>>>              ] 773/1449, 2.9 task/s, elapsed: 266s, ETA:   233s
[>>>>>>>>>>>>>>              ] 774/1449, 2.9 task/s, elapsed: 266s, ETA:   232s
[>>>>>>>>>>>>>>              ] 775/1449, 2.9 task/s, elapsed: 267s, ETA:   232s
[>>>>>>>>>>>>>>              ] 776/1449, 2.9 task/s, elapsed: 267s, ETA:   231s
[>>>>>>>>>>>>>>>             ] 777/1449, 2.9 task/s, elapsed: 267s, ETA:   231s
[>>>>>>>>>>>>>>>             ] 778/1449, 2.9 task/s, elapsed: 268s, ETA:   231s
[>>>>>>>>>>>>>>>             ] 779/1449, 2.9 task/s, elapsed: 268s, ETA:   230s
[>>>>>>>>>>>>>>>             ] 780/1449, 2.9 task/s, elapsed: 268s, ETA:   230s
[>>>>>>>>>>>>>>>             ] 781/1449, 2.9 task/s, elapsed: 269s, ETA:   230s
[>>>>>>>>>>>>>>>             ] 782/1449, 2.9 task/s, elapsed: 269s, ETA:   229s
[>>>>>>>>>>>>>>>             ] 783/1449, 2.9 task/s, elapsed: 269s, ETA:   229s
[>>>>>>>>>>>>>>>             ] 784/1449, 2.9 task/s, elapsed: 270s, ETA:   229s
[>>>>>>>>>>>>>>>             ] 785/1449, 2.9 task/s, elapsed: 270s, ETA:   228s
[>>>>>>>>>>>>>>>             ] 786/1449, 2.9 task/s, elapsed: 270s, ETA:   228s
[>>>>>>>>>>>>>>>             ] 787/1449, 2.9 task/s, elapsed: 271s, ETA:   228s
[>>>>>>>>>>>>>>>             ] 788/1449, 2.9 task/s, elapsed: 271s, ETA:   227s
[>>>>>>>>>>>>>>>             ] 789/1449, 2.9 task/s, elapsed: 271s, ETA:   227s
[>>>>>>>>>>>>>>>             ] 790/1449, 2.9 task/s, elapsed: 272s, ETA:   227s
[>>>>>>>>>>>>>>>             ] 791/1449, 2.9 task/s, elapsed: 272s, ETA:   226s
[>>>>>>>>>>>>>>>             ] 792/1449, 2.9 task/s, elapsed: 272s, ETA:   226s
[>>>>>>>>>>>>>>>             ] 793/1449, 2.9 task/s, elapsed: 273s, ETA:   226s
[>>>>>>>>>>>>>>>             ] 794/1449, 2.9 task/s, elapsed: 273s, ETA:   225s
[>>>>>>>>>>>>>>>             ] 795/1449, 2.9 task/s, elapsed: 274s, ETA:   225s
[>>>>>>>>>>>>>>>             ] 796/1449, 2.9 task/s, elapsed: 274s, ETA:   225s
[>>>>>>>>>>>>>>>             ] 797/1449, 2.9 task/s, elapsed: 274s, ETA:   224s
[>>>>>>>>>>>>>>>             ] 798/1449, 2.9 task/s, elapsed: 275s, ETA:   224s
[>>>>>>>>>>>>>>>             ] 799/1449, 2.9 task/s, elapsed: 275s, ETA:   224s
[>>>>>>>>>>>>>>>             ] 800/1449, 2.9 task/s, elapsed: 276s, ETA:   224s
[>>>>>>>>>>>>>>>             ] 801/1449, 2.9 task/s, elapsed: 276s, ETA:   223s
[>>>>>>>>>>>>>>>             ] 802/1449, 2.9 task/s, elapsed: 276s, ETA:   223s
[>>>>>>>>>>>>>>>             ] 803/1449, 2.9 task/s, elapsed: 277s, ETA:   222s
[>>>>>>>>>>>>>>>             ] 804/1449, 2.9 task/s, elapsed: 277s, ETA:   222s
[>>>>>>>>>>>>>>>             ] 805/1449, 2.9 task/s, elapsed: 277s, ETA:   222s
[>>>>>>>>>>>>>>>             ] 806/1449, 2.9 task/s, elapsed: 278s, ETA:   221s
[>>>>>>>>>>>>>>>             ] 807/1449, 2.9 task/s, elapsed: 278s, ETA:   221s
