writing weights to file
{'meta': {'mmseg_version': '0.24.0+', 'config': "norm_cfg = dict(type='SyncBN', requires_grad=True)\nimg_size = 512\nin_channels = 512\nout_indices = [5, 7, 11]\nmodel = dict(\n    type='DoubleInnerZegCLIP',\n    pretrained='/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    context_length=77,\n    backbone=dict(\n        type='InnerVPTCLIPVisionTransformer',\n        layers=12,\n        style='pytorch',\n        patch_size=16,\n        width=768,\n        output_dim=512,\n        get_embeddings=True,\n        drop_path_rate=0.1,\n        input_resolution=512,\n        out_indices=[5, 7, 11],\n        num_tokens=10,\n        prompt_dim=768,\n        total_d_layer=11,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    text_encoder=dict(\n        type='CLIPTextEncoder',\n        context_length=77,\n        style='pytorch',\n        embed_dim=512,\n        transformer_width=512,\n        transformer_heads=8,\n        transformer_layers=12,\n        pretrained=\n        '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'),\n    decode_head=dict(\n        type='InnerATMSingleHeadSeg',\n        img_size=512,\n        in_channels=512,\n        channels=512,\n        num_classes=15,\n        num_layers=3,\n        num_heads=8,\n        use_stages=3,\n        embed_dims=512,\n        loss_decode=dict(\n            type='SegLossPlus',\n            num_classes=15,\n            dec_layers=3,\n            loss_weight=1.0,\n            mask_weight=100.0,\n            dice_weight=1.0),\n        seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n        all_idx=[\n            0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18,\n            19\n        ],\n        use_proj=False),\n    train_cfg=dict(),\n    test_cfg=dict(mode='slide', crop_size=(512, 512), stride=(426, 426)),\n    pretrained_text=\n    '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt',\n    base_class=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    novel_class=[15, 16, 17, 18, 19],\n    both_class=[\n        0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n    ],\n    ft_backbone=False,\n    exclude_key='prompt',\n    load_text_embedding=\n    '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos/configs/_base_/datasets/text_embedding/voc12_single.npy',\n    class_names=[\n        'aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat',\n        'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person',\n        'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'\n    ])\ndataset_type = 'ZeroPascalVOCDataset20'\nbase = '/mnt/fast/nobackup/users/ae01116/multi-modal-dissertation-uos'\nbase_scratch = '/mnt/fast/nobackup/scratch4weeks/ae01116'\ndata_root = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\nimg_norm_cfg = dict(\n    mean=[123.675, 116.28, 103.53], std=[58.395, 57.12, 57.375], to_rgb=True)\ncrop_size = (512, 512)\ntrain_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(type='LoadAnnotations', reduce_zero_label=True),\n    dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n    dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n    dict(type='RandomFlip', prob=0.5),\n    dict(type='PhotoMetricDistortion'),\n    dict(\n        type='Normalize',\n        mean=[123.675, 116.28, 103.53],\n        std=[58.395, 57.12, 57.375],\n        to_rgb=True),\n    dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n    dict(type='DefaultFormatBundle'),\n    dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n]\ntest_pipeline = [\n    dict(type='LoadImageFromFile'),\n    dict(\n        type='MultiScaleFlipAug',\n        img_scale=(2048, 512),\n        flip=False,\n        transforms=[\n            dict(type='Resize', keep_ratio=True, min_size=512),\n            dict(type='RandomFlip'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='ImageToTensor', keys=['img']),\n            dict(type='Collect', keys=['img'])\n        ])\n]\ndata = dict(\n    samples_per_gpu=8,\n    workers_per_gpu=8,\n    train=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir=['SegmentationClass', 'SegmentationClassAug'],\n        split=[\n            'ImageSets/Segmentation/train.txt',\n            'ImageSets/Segmentation/aug.txt'\n        ],\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(type='LoadAnnotations', reduce_zero_label=True),\n            dict(type='Resize', img_scale=(2048, 512), ratio_range=(0.5, 2.0)),\n            dict(type='RandomCrop', crop_size=(512, 512), cat_max_ratio=0.75),\n            dict(type='RandomFlip', prob=0.5),\n            dict(type='PhotoMetricDistortion'),\n            dict(\n                type='Normalize',\n                mean=[123.675, 116.28, 103.53],\n                std=[58.395, 57.12, 57.375],\n                to_rgb=True),\n            dict(type='Pad', size=(512, 512), pad_val=0, seg_pad_val=255),\n            dict(type='DefaultFormatBundle'),\n            dict(type='Collect', keys=['img', 'gt_semantic_seg'])\n        ]),\n    val=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]),\n    test=dict(\n        type='ZeroPascalVOCDataset20',\n        data_root='/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012',\n        img_dir='JPEGImages',\n        ann_dir='SegmentationClass',\n        split='ImageSets/Segmentation/val.txt',\n        pipeline=[\n            dict(type='LoadImageFromFile'),\n            dict(\n                type='MultiScaleFlipAug',\n                img_scale=(2048, 512),\n                flip=False,\n                transforms=[\n                    dict(type='Resize', keep_ratio=True, min_size=512),\n                    dict(type='RandomFlip'),\n                    dict(\n                        type='Normalize',\n                        mean=[123.675, 116.28, 103.53],\n                        std=[58.395, 57.12, 57.375],\n                        to_rgb=True),\n                    dict(type='ImageToTensor', keys=['img']),\n                    dict(type='Collect', keys=['img'])\n                ])\n        ]))\nlog_config = dict(\n    interval=50, hooks=[dict(type='TextLoggerHook', by_epoch=False)])\ndist_params = dict(backend='nccl')\nlog_level = 'INFO'\nload_from = None\nresume_from = None\nworkflow = [('train', 1)]\ncudnn_benchmark = True\nfind_unused_parameters = True\noptimizer = dict(\n    type='AdamW',\n    lr=2e-05,\n    weight_decay=0.01,\n    paramwise_cfg=dict(\n        custom_keys=dict(\n            backbone=dict(lr_mult=10.0),\n            text_encoder=dict(lr_mult=0.0),\n            norm=dict(decay_mult=0.0),\n            ln=dict(decay_mult=0.0),\n            head=dict(lr_mult=10.0))))\noptimizer_config = dict()\nlr_config = dict(\n    policy='poly',\n    power=0.9,\n    min_lr=1e-06,\n    by_epoch=False,\n    warmup='linear',\n    warmup_iters=1500,\n    warmup_ratio=1e-06)\nrunner = dict(type='IterBasedRunner', max_iters=20000)\ncheckpoint_config = dict(by_epoch=False, interval=50, max_keep_ckpts=20)\nbase_class = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]\nnovel_class = [15, 16, 17, 18, 19]\nevaluation = dict(\n    start=19000,\n    interval=50,\n    metric='mIoU',\n    seen_idx=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],\n    unseen_idx=[15, 16, 17, 18, 19])\nboth_class = [\n    0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19\n]\nnum_classes = 15\npretrained = '/mnt/fast/nobackup/scratch4weeks/ae01116/weights/ViT-B-16.pt'\nwork_dir = '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012'\ngpu_ids = range(0, 1)\nseed = 9\n", 'CLASSES': ('aeroplane', 'bicycle', 'bird', 'boat', 'bottle', 'bus', 'car', 'cat', 'chair', 'cow', 'diningtable', 'dog', 'horse', 'motorbike', 'person', 'pottedplant', 'sheep', 'sofa', 'train', 'tvmonitor'), 'PALETTE': [[128, 0, 0], [0, 128, 0], [128, 128, 0], [0, 0, 128], [128, 0, 128], [0, 128, 128], [128, 128, 128], [64, 0, 0], [192, 0, 0], [64, 128, 0], [192, 128, 0], [64, 0, 128], [192, 0, 128], [64, 128, 128], [192, 128, 128], [0, 64, 0], [128, 64, 0], [0, 192, 0], [128, 192, 0], [0, 64, 128]], 'env_info': 'sys.platform: linux\nPython: 3.9.19 (main, May  6 2024, 19:43:03) [GCC 11.2.0]\nCUDA available: True\nGPU 0,1,2,3: NVIDIA GeForce RTX 3090\nCUDA_HOME: /usr/local/cuda\nNVCC: Build cuda_11.0_bu.TC445_37.28845127_0\nGCC: gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0\nPyTorch: 1.10.1+cu111\nPyTorch compiling details: PyTorch built with:\n  - GCC 7.3\n  - C++ Version: 201402\n  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications\n  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)\n  - OpenMP 201511 (a.k.a. OpenMP 4.5)\n  - LAPACK is enabled (usually provided by MKL)\n  - NNPACK is enabled\n  - CPU capability usage: AVX2\n  - CUDA Runtime 11.1\n  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86\n  - CuDNN 8.0.5\n  - Magma 2.5.2\n  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.1, CUDNN_VERSION=8.0.5, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.1, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, \n\nTorchVision: 0.11.2+cu111\nOpenCV: 4.10.0\nMMCV: 1.4.4\nMMCV Compiler: GCC 7.3\nMMCV CUDA Compiler: 11.1', 'seed': 9, 'exp_name': 'double_inner_vpt_seg_zero_vit-b_512x512_20k_12_10.py', 'epoch': 54, 'iter': 19999, 'mmcv_version': '1.4.4', 'time': 'Sun Aug 18 01:34:41 2024', 'hook_msgs': {'last_ckpt': '/mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/iter_19950.pth'}}, 'state_dict': OrderedDict([('backbone.class_embedding', tensor([ 1.7209e-02, -5.7008e-01,  1.7252e-01, -1.9447e-03,  1.0032e+00,
        5.6052e-11, 2.5036e-11, 2.3228e-11, 6.1970e-11, 3.5072e-11, 5.0541e-11,
        4.3871e-11, 4.9940e-11, 1.0873e-10, 4.2055e-11, 4.3322e-11, 3.6715e-11,
        2.3377e-11, 1.9474e-11, 7.0571e-11, 4.5720e-11, 2.1848e-11, 2.0736e-11,
        1.5955e-10, 3.7429e-11, 4.0486e-11, 4.0986e-11, 3.1637e-11, 1.7341e-11,
        9.4029e-11, 6.1762e-11, 6.5933e-11, 1.5475e-10, 6.0831e-11, 2.6585e-11,
        3.8677e-11, 3.9696e-11, 1.9914e-11, 3.3382e-11, 3.7269e-11, 4.0845e-11,
        4.5829e-11, 1.0302e-10, 9.6253e-11, 2.5099e-11, 3.1470e-11, 5.2717e-11,
        7.0893e-11, 5.7020e-11, 9.5964e-11, 1.2309e-10, 2.6320e-11, 6.7396e-11,
        2.8283e-11, 2.7947e-11, 4.4673e-11, 4.9533e-11, 5.4628e-11, 4.9745e-11,
        2.5462e-11, 5.1252e-11, 4.5148e-11, 2.6857e-11, 4.0075e-11, 6.0532e-11,
        3.8020e-11, 2.3564e-11, 4.9155e-11, 5.2908e-11, 5.1790e-11, 2.4416e-11,
        9.8207e-11, 4.1728e-11, 5.5995e-11, 3.3916e-11, 8.3535e-11, 5.0438e-11,
        1.0464e-10, 8.1149e-11, 7.8447e-11, 2.9160e-11, 3.0566e-11, 4.5044e-11,
        2.6980e-11, 3.0741e-11, 2.6040e-11, 2.7561e-11, 2.6805e-11, 4.3954e-11,
        4.4701e-11, 3.5859e-11, 3.0620e-11, 4.1038e-11, 7.2644e-11, 9.1826e-11,
        4.3676e-11, 4.3288e-11, 1.8404e-11, 1.3692e-11, 1.5137e-11, 4.0547e-11,
        6.6329e-11, 2.2582e-11, 9.6642e-11, 2.7983e-11, 7.6772e-11, 3.1146e-11,
        1.1224e-10, 2.4388e-11, 4.0583e-11, 2.6054e-11, 6.6405e-11, 5.0425e-11,
        7.7367e-11, 6.0930e-11, 2.5415e-11, 3.1259e-11, 2.3217e-11, 5.3860e-11,
        2.0128e-11, 2.4392e-11, 3.5827e-11, 4.7670e-11, 4.4399e-11, 4.5973e-11,
        3.0278e-11, 1.9431e-11, 4.8827e-11, 3.5215e-11, 4.7157e-11, 3.6396e-11,
        3.5182e-11, 1.8513e-10, 3.8229e-11, 4.7139e-11, 6.4264e-11, 5.8425e-11,
        6.4308e-11, 8.0034e-11, 5.1271e-11, 2.9549e-11, 3.0248e-11, 6.3291e-11,
        2.2972e-11, 4.2425e-11, 3.8218e-11, 8.3667e-11, 2.0712e-11, 1.0396e-10,
        7.7662e-11, 1.8766e-11, 2.0311e-11, 3.5743e-11, 1.9885e-11, 6.1026e-11,
        2.4134e-11, 3.5477e-11, 6.0822e-11, 7.6057e-11, 3.9529e-11, 5.8245e-11,
        3.4820e-11, 4.5937e-11, 2.2129e-11, 3.8603e-11, 2.5489e-11, 2.3581e-11,
        2.5533e-11, 4.4382e-11, 7.0983e-11, 1.1215e-11, 2.6090e-11, 4.1813e-11,
        4.2456e-11, 2.0973e-11, 3.2604e-11, 5.5467e-11, 1.4476e-10, 3.5184e-11,
        6.7216e-11, 3.7861e-11, 4.5360e-11, 3.3929e-11, 2.5739e-11, 6.2783e-11,
        2.3640e-11, 4.1798e-11, 3.3835e-11, 4.0048e-11, 3.2630e-11, 4.4137e-10,
        6.8396e-11, 4.4472e-11, 2.8358e-11, 2.3449e-11, 6.3740e-11, 2.0883e-11,
        8.6974e-11, 5.4599e-11, 4.6411e-11, 3.0450e-11, 3.0031e-11, 3.4025e-11,
        3.1132e-11, 3.7624e-11, 4.5622e-11, 3.8006e-11, 5.0327e-11, 3.4286e-11,
        5.5463e-11, 2.8745e-11, 2.1852e-11, 4.8420e-11, 3.1461e-11, 1.7549e-11,
        2.7437e-11, 2.8032e-11, 6.9560e-11, 4.0502e-11, 5.9730e-11, 3.3398e-11,
        2.4668e-11, 9.2762e-11, 5.0025e-11, 3.1648e-11, 3.9591e-11, 7.6623e-11,
        7.0002e-11, 2.5905e-11, 2.3362e-11, 3.0832e-11, 3.4528e-11, 9.2687e-11,
        3.6872e-11, 3.2340e-11, 9.6080e-11, 6.2574e-11, 2.5398e-11, 1.4738e-11,
        2.1428e-11, 4.3086e-11, 1.4672e-10, 3.6858e-11, 6.6420e-11, 4.0717e-11,
        4.5607e-11, 4.8475e-11, 1.2433e-10, 1.1566e-10, 1.4427e-11, 2.3763e-11,
        3.3934e-11, 3.1801e-11, 3.5399e-11, 3.6730e-11, 6.2878e-11, 3.4969e-11,
        1.6979e-10, 2.6914e-11, 3.7138e-11, 7.2715e-11, 2.8530e-11, 4.4983e-11,
        2.9190e-11, 8.3013e-11, 4.4588e-11, 3.9025e-11, 4.4051e-11, 3.0005e-11,
        3.6904e-11, 4.7937e-11, 4.5415e-11, 7.2799e-11, 3.6113e-11, 3.7356e-11,
        3.2347e-11, 3.7057e-11, 8.8629e-11, 4.1244e-11, 6.8759e-11, 3.0208e-11,
        3.3054e-11, 3.5836e-11], device='cuda:0')}, 234: {'step': 20000, 'exp_avg': tensor([ 8.2549e-08,  1.4771e-07,  1.1222e-06,  4.0190e-07,  1.1238e-06,
        -2.9018e-06,  5.9366e-07, -1.2955e-06, -3.6537e-07, -2.1275e-07,
         5.6003e-07,  7.0165e-08, -1.1705e-06,  2.2070e-07,  3.8580e-06,
         2.8449e-07, -3.5159e-07, -2.0370e-08,  4.5637e-08,  1.3719e-07,
         3.7776e-07, -9.2662e-07, -2.1354e-07,  1.5408e-06,  1.2068e-07,
         5.2141e-07, -1.8010e-07,  3.3654e-06,  2.0208e-07,  6.9564e-07,
        -1.4952e-07,  3.6944e-08,  3.5899e-08,  1.4614e-06, -5.5580e-08,
         6.6627e-07, -3.8003e-08, -1.6152e-06,  1.3546e-06, -1.6723e-07,
         7.0247e-07,  6.0754e-07,  2.7918e-07, -1.4633e-07,  3.4270e-07,
        -3.9517e-07, -1.8228e-06,  2.6538e-06,  1.7448e-07, -1.2283e-06,
        -3.7928e-07, -4.1648e-06,  3.3568e-08, -8.4377e-07, -2.4212e-08,
        -5.3523e-07,  2.5347e-07, -1.6654e-06,  1.6114e-07, -4.0510e-07,
         4.2771e-07,  8.3268e-07, -8.9438e-08, -1.3028e-07, -1.3604e-06,
        -2.0649e-06,  1.8485e-07,  2.3046e-06,  8.6611e-07,  5.1996e-08,
        -9.6740e-10,  6.9102e-07,  1.4550e-06, -1.1597e-06,  2.6708e-06,
        -1.3469e-07, -7.2597e-07, -9.1880e-07, -3.3102e-08,  2.1693e-07,
         1.0844e-06, -3.2984e-07,  1.6984e-06,  5.9239e-07,  5.9181e-07,
         8.2144e-07, -1.3029e-06,  7.2372e-07,  1.1931e-07, -6.7192e-07,
        -4.1082e-07,  1.2164e-06,  7.4723e-08, -2.9844e-07,  2.2197e-07,
         1.0680e-07,  6.4315e-07, -6.2307e-07,  2.2642e-07,  3.8751e-07,
         5.8321e-07, -3.7367e-08,  2.0932e-06, -8.0037e-08, -7.9616e-07,
        -1.5389e-06,  7.8635e-08,  1.0426e-08,  1.0783e-06,  8.2488e-07,
        -3.8580e-07, -1.4275e-07, -1.5432e-07,  4.0819e-07,  1.6190e-06,
         7.8453e-07,  8.5131e-07,  6.0503e-07,  6.1761e-07,  6.3961e-07,
        -6.3084e-08,  6.3922e-07, -6.6743e-07,  1.0943e-06,  6.9034e-07,
        -2.9747e-07, -8.5913e-07,  8.3670e-08, -9.8129e-07,  1.1095e-06,
         3.4967e-07,  5.3524e-07, -5.1624e-07, -8.4721e-08, -6.2887e-07,
         3.2912e-07, -1.3244e-06,  1.0770e-07, -1.4191e-07, -1.1145e-06,
        -1.0536e-06,  2.5539e-08,  7.0086e-07,  2.4376e-07,  4.9114e-07,
         6.3737e-07, -1.3701e-07,  1.1322e-07,  3.8322e-07,  7.8113e-07,
         2.6828e-08,  4.5088e-07, -1.6782e-07,  4.4830e-07,  1.3931e-06,
         9.9806e-08, -2.7929e-07, -2.2781e-07,  3.3955e-07,  9.0608e-07,
        -8.1379e-08, -3.5256e-07,  2.7222e-07,  3.9300e-07,  8.0537e-08,
         7.5052e-08, -3.5716e-07, -3.0678e-07,  1.5142e-06,  2.5639e-08,
         7.9411e-08, -1.5486e-08,  5.1030e-08,  2.6147e-06,  1.0265e-08,
         2.0751e-07, -8.3144e-08, -2.2708e-08,  5.2343e-08,  1.3415e-07,
         2.6993e-07,  6.4375e-07, -9.7422e-08, -4.4819e-07,  1.0230e-07,
        -5.4284e-08, -3.3398e-07,  2.6760e-07,  6.7070e-07,  3.0949e-07,
         5.0023e-07,  1.1902e-07, -1.3505e-07, -2.4260e-08, -2.3701e-07,
        -3.0047e-08, -1.8630e-08,  5.5647e-08, -4.9671e-08, -7.4151e-07,
         9.4157e-10, -1.2064e-07, -5.8900e-08, -3.4618e-07,  4.2454e-07,
         1.9443e-07, -9.7158e-07,  1.9047e-06, -5.2447e-07,  4.5440e-07,
         3.9341e-07,  3.1445e-07,  5.5519e-07, -2.7370e-08,  4.8107e-08,
         1.3867e-07, -1.7406e-06,  6.1876e-07,  5.9777e-08,  1.2547e-06,
        -4.2999e-06, -1.0760e-07, -5.3339e-07,  1.3135e-07,  4.0768e-07,
        -4.2400e-06,  2.2941e-06,  1.4942e-07,  3.2943e-07,  4.7966e-06,
         1.6300e-07, -9.3283e-07, -5.9578e-07, -5.0368e-07, -4.1759e-07,
         6.7926e-08, -2.8468e-07, -3.1219e-07, -1.1279e-08, -1.9401e-06,
        -1.0470e-07,  8.5952e-08, -1.1018e-07, -6.1726e-08, -1.6785e-06,
         1.8286e-07, -1.8055e-08,  3.1683e-07,  3.4402e-07, -1.0001e-07,
        -3.0011e-07, -1.2937e-07,  2.4831e-07, -1.0891e-06, -2.8329e-08,
         3.2114e-07,  4.1514e-08, -1.3115e-07,  1.8050e-06,  1.6297e-07,
         2.4510e-07, -8.7626e-07, -2.2450e-06, -1.1226e-06,  2.5662e-06,
        -5.8368e-08,  4.3169e-07, -2.5487e-07, -8.4410e-07,  5.6307e-07,
        -1.1546e-07, -4.4452e-07, -6.6682e-07, -3.4189e-08, -1.0608e-06,
         3.7513e-07,  2.0366e-07,  3.9892e-07, -2.8683e-07,  1.3353e-06,
         6.2663e-08, -6.5936e-07,  1.5160e-07,  3.2976e-06,  8.1194e-08,
        -8.0077e-07,  5.9647e-07,  1.4845e-06,  4.2999e-07,  5.0728e-07,
         2.1995e-07,  2.2635e-07,  4.0831e-07, -4.5293e-07,  3.8401e-07,
        -8.1588e-07, -2.5997e-07, -2.9727e-07, -2.2025e-07, -1.8640e-07,
        -3.2725e-07,  2.0805e-06, -5.2431e-08,  3.5535e-07, -1.6581e-07,
        -2.2958e-07, -1.5186e-06,  7.0581e-07,  6.8709e-08, -2.4074e-07,
         6.9610e-07,  5.4202e-08, -1.3228e-06, -3.3661e-08, -2.1043e-06,
         4.7040e-08, -1.2104e-06,  1.7174e-07,  4.8239e-07, -3.2177e-07,
        -6.3641e-07, -1.2411e-07,  2.0876e-06, -2.6645e-07,  6.3934e-07,
         7.5673e-07,  5.3379e-08,  3.8792e-07,  1.0658e-07, -1.2212e-06,
         3.9446e-07,  4.0891e-08, -4.4803e-07, -1.2424e-07,  1.2416e-08,
         1.2726e-07,  1.0815e-06,  1.2938e-07, -3.5286e-07,  2.8741e-07,
         9.0904e-07, -1.8612e-06,  2.1560e-07,  1.5479e-08,  9.5088e-07,
         2.1268e-07, -1.5337e-07, -2.9422e-07, -7.1221e-08,  2.7484e-08,
        -2.5926e-06,  6.9997e-07, -3.1525e-08,  9.1315e-08, -2.8573e-08,
         4.9327e-07,  5.5924e-08,  3.3801e-07,  5.6505e-07,  2.4124e-08,
        -2.6052e-07,  1.4097e-06, -1.6761e-07,  1.0706e-06,  2.0711e-07,
        -4.1113e-08, -7.7233e-07,  2.2111e-06, -8.2781e-08, -8.5121e-08,
        -1.0011e-07,  8.6416e-09, -2.6206e-07, -1.0408e-07, -5.7032e-06,
        -6.1560e-07,  1.8420e-07, -1.7517e-06, -3.1279e-07,  2.7643e-08,
         1.2918e-08,  1.8146e-07,  5.5240e-07,  1.9066e-06,  8.5817e-08,
         5.0650e-07, -1.9422e-06,  6.6752e-07, -2.2548e-07, -6.9786e-06,
        -1.4674e-06, -2.8503e-07, -6.9115e-07,  1.9991e-07,  8.9014e-08,
        -1.5776e-07,  1.9363e-07,  1.8126e-06, -1.0565e-06,  1.9684e-07,
        -6.5375e-07, -6.8509e-07, -2.9871e-07,  3.9564e-08,  1.2210e-07,
         5.2891e-07, -2.4498e-06, -8.1495e-08,  2.7471e-07, -9.1330e-08,
        -1.1815e-06, -7.8158e-07,  1.9704e-07,  1.0164e-07, -9.9517e-08,
        -2.0593e-06,  1.1950e-06, -2.2945e-08,  1.3333e-06,  1.8698e-07,
         8.2050e-08, -2.6823e-07,  6.3425e-08,  2.3095e-07, -3.5295e-07,
        -2.7396e-07,  3.6991e-08,  1.3435e-06, -9.7394e-07,  4.5260e-07,
         6.0083e-07,  1.0072e-08,  4.3036e-07, -2.5813e-07,  1.4413e-06,
        -2.4165e-07, -5.5274e-07, -1.5006e-06,  6.9833e-08,  8.6256e-08,
        -1.7870e-07,  5.3602e-07, -2.3993e-08, -3.9287e-07,  3.4052e-07,
        -4.7633e-07, -7.6266e-07, -4.2992e-07, -2.9356e-06, -3.3237e-07,
        -3.2983e-08,  2.0323e-07,  1.6069e-08,  2.6245e-07,  4.8527e-07,
        -2.1938e-06, -2.4069e-07, -1.4150e-07,  2.3678e-07,  4.5893e-08,
         5.2766e-07, -5.5879e-07, -1.4483e-07,  8.7691e-07,  2.3495e-07,
        -2.9710e-07, -8.6455e-07,  2.8750e-07, -7.8037e-08,  2.0277e-07,
        -8.0297e-06,  1.0593e-06, -3.4133e-08, -7.1676e-08, -1.3477e-07,
         3.8507e-07,  3.4451e-07,  7.6064e-10,  5.2701e-07, -1.0305e-07,
         6.9884e-08,  2.5873e-07,  5.9692e-07,  1.6078e-07,  1.1812e-08,
         1.4308e-07,  8.3494e-08, -3.2326e-07,  8.0132e-07,  1.6172e-06,
         9.1578e-09,  8.7889e-07, -6.3422e-08, -1.1322e-06, -7.8367e-07,
         6.1263e-08,  2.0600e-07, -1.7783e-07, -4.4039e-07, -4.7990e-07,
        -3.9884e-08,  7.0780e-07, -6.8378e-07,  1.2564e-06,  2.8325e-07,
         5.1280e-08,  4.5597e-07, -1.9267e-07, -3.3029e-08, -6.9950e-07,
         1.2713e-07, -2.6904e-07], device='cuda:0'), 'exp_avg_sq': tensor([8.3862e-12, 2.3645e-12, 2.7013e-11, 2.4544e-12, 8.3030e-11, 6.1487e-10,
        1.3310e-11, 1.1465e-11, 3.7482e-11, 1.0078e-11, 4.5244e-12, 1.0223e-12,
        1.6500e-11, 6.4435e-12, 1.2127e-10, 1.7631e-11, 3.7233e-12, 3.3622e-12,
