work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/pretrained/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/pretrained/voc_inductive_512_vit_base.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: decode_head.decoder_2.layers.0.self_attn.in_proj_weight, decode_head.decoder_2.layers.0.self_attn.in_proj_bias, decode_head.decoder_2.layers.0.self_attn.out_proj.weight, decode_head.decoder_2.layers.0.self_attn.out_proj.bias, decode_head.decoder_2.layers.0.linear1.weight, decode_head.decoder_2.layers.0.linear1.bias, decode_head.decoder_2.layers.0.linear2.weight, decode_head.decoder_2.layers.0.linear2.bias, decode_head.decoder_2.layers.0.norm1.weight, decode_head.decoder_2.layers.0.norm1.bias, decode_head.decoder_2.layers.0.norm2.weight, decode_head.decoder_2.layers.0.norm2.bias, decode_head.decoder_2.layers.0.norm3.weight, decode_head.decoder_2.layers.0.norm3.bias, decode_head.decoder_2.layers.0.multihead_attn.q.weight, decode_head.decoder_2.layers.0.multihead_attn.q.bias, decode_head.decoder_2.layers.0.multihead_attn.k.weight, decode_head.decoder_2.layers.0.multihead_attn.k.bias, decode_head.decoder_2.layers.0.multihead_attn.v.weight, decode_head.decoder_2.layers.0.multihead_attn.v.bias, decode_head.decoder_2.layers.0.multihead_attn.proj.weight, decode_head.decoder_2.layers.0.multihead_attn.proj.bias, decode_head.decoder_2.layers.1.self_attn.in_proj_weight, decode_head.decoder_2.layers.1.self_attn.in_proj_bias, decode_head.decoder_2.layers.1.self_attn.out_proj.weight, decode_head.decoder_2.layers.1.self_attn.out_proj.bias, decode_head.decoder_2.layers.1.linear1.weight, decode_head.decoder_2.layers.1.linear1.bias, decode_head.decoder_2.layers.1.linear2.weight, decode_head.decoder_2.layers.1.linear2.bias, decode_head.decoder_2.layers.1.norm1.weight, decode_head.decoder_2.layers.1.norm1.bias, decode_head.decoder_2.layers.1.norm2.weight, decode_head.decoder_2.layers.1.norm2.bias, decode_head.decoder_2.layers.1.norm3.weight, decode_head.decoder_2.layers.1.norm3.bias, decode_head.decoder_2.layers.1.multihead_attn.q.weight, decode_head.decoder_2.layers.1.multihead_attn.q.bias, decode_head.decoder_2.layers.1.multihead_attn.k.weight, decode_head.decoder_2.layers.1.multihead_attn.k.bias, decode_head.decoder_2.layers.1.multihead_attn.v.weight, decode_head.decoder_2.layers.1.multihead_attn.v.bias, decode_head.decoder_2.layers.1.multihead_attn.proj.weight, decode_head.decoder_2.layers.1.multihead_attn.proj.bias, decode_head.decoder_2.layers.2.self_attn.in_proj_weight, decode_head.decoder_2.layers.2.self_attn.in_proj_bias, decode_head.decoder_2.layers.2.self_attn.out_proj.weight, decode_head.decoder_2.layers.2.self_attn.out_proj.bias, decode_head.decoder_2.layers.2.linear1.weight, decode_head.decoder_2.layers.2.linear1.bias, decode_head.decoder_2.layers.2.linear2.weight, decode_head.decoder_2.layers.2.linear2.bias, decode_head.decoder_2.layers.2.norm1.weight, decode_head.decoder_2.layers.2.norm1.bias, decode_head.decoder_2.layers.2.norm2.weight, decode_head.decoder_2.layers.2.norm2.bias, decode_head.decoder_2.layers.2.norm3.weight, decode_head.decoder_2.layers.2.norm3.bias, decode_head.decoder_2.layers.2.multihead_attn.q.weight, decode_head.decoder_2.layers.2.multihead_attn.q.bias, decode_head.decoder_2.layers.2.multihead_attn.k.weight, decode_head.decoder_2.layers.2.multihead_attn.k.bias, decode_head.decoder_2.layers.2.multihead_attn.v.weight, decode_head.decoder_2.layers.2.multihead_attn.v.bias, decode_head.decoder_2.layers.2.multihead_attn.proj.weight, decode_head.decoder_2.layers.2.multihead_attn.proj.bias, decode_head.decoder_3.layers.0.self_attn.in_proj_weight, decode_head.decoder_3.layers.0.self_attn.in_proj_bias, decode_head.decoder_3.layers.0.self_attn.out_proj.weight, decode_head.decoder_3.layers.0.self_attn.out_proj.bias, decode_head.decoder_3.layers.0.linear1.weight, decode_head.decoder_3.layers.0.linear1.bias, decode_head.decoder_3.layers.0.linear2.weight, decode_head.decoder_3.layers.0.linear2.bias, decode_head.decoder_3.layers.0.norm1.weight, decode_head.decoder_3.layers.0.norm1.bias, decode_head.decoder_3.layers.0.norm2.weight, decode_head.decoder_3.layers.0.norm2.bias, decode_head.decoder_3.layers.0.norm3.weight, decode_head.decoder_3.layers.0.norm3.bias, decode_head.decoder_3.layers.0.multihead_attn.q.weight, decode_head.decoder_3.layers.0.multihead_attn.q.bias, decode_head.decoder_3.layers.0.multihead_attn.k.weight, decode_head.decoder_3.layers.0.multihead_attn.k.bias, decode_head.decoder_3.layers.0.multihead_attn.v.weight, decode_head.decoder_3.layers.0.multihead_attn.v.bias, decode_head.decoder_3.layers.0.multihead_attn.proj.weight, decode_head.decoder_3.layers.0.multihead_attn.proj.bias, decode_head.decoder_3.layers.1.self_attn.in_proj_weight, decode_head.decoder_3.layers.1.self_attn.in_proj_bias, decode_head.decoder_3.layers.1.self_attn.out_proj.weight, decode_head.decoder_3.layers.1.self_attn.out_proj.bias, decode_head.decoder_3.layers.1.linear1.weight, decode_head.decoder_3.layers.1.linear1.bias, decode_head.decoder_3.layers.1.linear2.weight, decode_head.decoder_3.layers.1.linear2.bias, decode_head.decoder_3.layers.1.norm1.weight, decode_head.decoder_3.layers.1.norm1.bias, decode_head.decoder_3.layers.1.norm2.weight, decode_head.decoder_3.layers.1.norm2.bias, decode_head.decoder_3.layers.1.norm3.weight, decode_head.decoder_3.layers.1.norm3.bias, decode_head.decoder_3.layers.1.multihead_attn.q.weight, decode_head.decoder_3.layers.1.multihead_attn.q.bias, decode_head.decoder_3.layers.1.multihead_attn.k.weight, decode_head.decoder_3.layers.1.multihead_attn.k.bias, decode_head.decoder_3.layers.1.multihead_attn.v.weight, decode_head.decoder_3.layers.1.multihead_attn.v.bias, decode_head.decoder_3.layers.1.multihead_attn.proj.weight, decode_head.decoder_3.layers.1.multihead_attn.proj.bias, decode_head.decoder_3.layers.2.self_attn.in_proj_weight, decode_head.decoder_3.layers.2.self_attn.in_proj_bias, decode_head.decoder_3.layers.2.self_attn.out_proj.weight, decode_head.decoder_3.layers.2.self_attn.out_proj.bias, decode_head.decoder_3.layers.2.linear1.weight, decode_head.decoder_3.layers.2.linear1.bias, decode_head.decoder_3.layers.2.linear2.weight, decode_head.decoder_3.layers.2.linear2.bias, decode_head.decoder_3.layers.2.norm1.weight, decode_head.decoder_3.layers.2.norm1.bias, decode_head.decoder_3.layers.2.norm2.weight, decode_head.decoder_3.layers.2.norm2.bias, decode_head.decoder_3.layers.2.norm3.weight, decode_head.decoder_3.layers.2.norm3.bias, decode_head.decoder_3.layers.2.multihead_attn.q.weight, decode_head.decoder_3.layers.2.multihead_attn.q.bias, decode_head.decoder_3.layers.2.multihead_attn.k.weight, decode_head.decoder_3.layers.2.multihead_attn.k.bias, decode_head.decoder_3.layers.2.multihead_attn.v.weight, decode_head.decoder_3.layers.2.multihead_attn.v.bias, decode_head.decoder_3.layers.2.multihead_attn.proj.weight, decode_head.decoder_3.layers.2.multihead_attn.proj.bias, conv_mult_1.weight, conv_mult_1.bias, conv_mult_2.weight, conv_mult_2.bias, linear1_inner.weight, linear1_inner.bias, linear2_inner.weight, linear2_inner.bias, linear3_inner.weight, linear3_inner.bias

[                                                  ] 0/1449, elapsed: 0s, ETA:
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>         ] 1007/1449, 12.9 task/s, elapsed: 78s, ETA:    34s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>         ] 1008/1449, 12.9 task/s, elapsed: 78s, ETA:    34s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>         ] 1009/1449, 12.9 task/s, elapsed: 78s, ETA:    34s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>         ] 1010/1449, 12.9 task/s, elapsed: 78s, ETA:    34s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>         ] 1011/1449, 12.9 task/s, elapsed: 78s, ETA:    34s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>         ] 1012/1449, 12.9 task/s, elapsed: 78s, ETA:    34s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>         ] 1013/1449, 12.9 task/s, elapsed: 79s, ETA:    34s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>         ] 1014/1449, 12.9 task/s, elapsed: 79s, ETA:    34s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>         ] 1015/1449, 12.9 task/s, elapsed: 79s, ETA:    34s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>         ] 1016/1449, 12.9 task/s, elapsed: 79s, ETA:    34s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>         ] 1017/1449, 12.9 task/s, elapsed: 79s, ETA:    33s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>         ] 1018/1449, 12.9 task/s, elapsed: 79s, ETA:    33s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>         ] 1019/1449, 12.9 task/s, elapsed: 79s, ETA:    33s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>>        ] 1020/1449, 12.9 task/s, elapsed: 79s, ETA:    33s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>>        ] 1021/1449, 12.9 task/s, elapsed: 79s, ETA:    33s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>>        ] 1022/1449, 12.9 task/s, elapsed: 79s, ETA:    33s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>>        ] 1023/1449, 12.9 task/s, elapsed: 79s, ETA:    33s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])
[>>>>>>>>>>>>>>>>>>>        ] 1024/1449, 12.9 task/s, elapsed: 79s, ETA:    33s
layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
layer8 torch.Size([1, 512, 32, 32])
layer12 torch.Size([1, 512, 32, 32])
1 torch.Size([1, 512, 8, 8])
2 torch.Size([1, 512, 16, 16])
3 torch.Size([1, 512, 32, 32])
4 torch.Size([1, 512, 32, 32])
5 torch.Size([1, 512, 32, 32])

layer4 torch.Size([1, 768, 32, 32])
layer8 torch.Size([1, 768, 32, 32])
layer12 torch.Size([1, 768, 32, 32])
layer4 torch.Size([1, 512, 32, 32])
